0,25,50,75,100,125
2502272396,1710841044,1592042252,1589225292,1683625202,1707600083
2162888617,1673015653,1676820551,1733691298,1692468367,1741634170
1766149155,1802220015,1746424835,1716034982,1688165349,1802638245
1828468685,1848816353,1719569177,1671163873,1664519453,1834693232
1894210091,1815556614,1678429284,1682850740,1583966823,1784464811
1675212205,1686004716,1530920365,1532425677,1471767685,1581527176
1598049777,1535878309,1522951059,1416421200,1448156468,1614472342
1591736780,1588997582,1494176610,1478837742,1455090418,1610989137
1669693443,1683770483,1682523220,1645082150,1664032413,1706389179
1875630084,1899820987,1762358672,1804186279,1673946874,1873401180
1913628390,1756753392,1647936590,1687107729,1632223368,1701962103
1734754036,1624802386,1586964613,1493348571,1436073618,1657830629
1629753455,1556108549,1476135923,1436791403,1427251213,1499038389
1570009205,1486233364,1447619781,1447357055,1456088941,1589952527
1603914836,1633157150,1493131330,1542969497,1495331186,1632033166
2981427919,1928587925,1661291315,1708401819,1795428138,1863865259
2056971859,1666442504,1771331311,1745535340,1689915689,1754291580
1968758712,1804617527,1746828240,1619842425,1614388135,1653133405
1927818049,1809979131,1748767874,1645379264,1637572419,1655386839
1887930490,1815602574,1700020255,1643598166,1667517613,1695729177
1796328843,1628170145,1574557843,1535517055,1475379336,1514122349
1623997002,1521843257,1517018443,1479951472,1385041876,1498867731
1700382459,1530056303,1531157083,1490547776,1454775273,1474011478
1651362664,1696152680,1672049826,1633460527,1660286684,1726086267
1971361933,1872049997,1735179263,1668854961,1760086261,1815044559
1890742431,1731063971,1593410789,1653055798,1588174224,1541388667
1823991533,1755800702,1623067283,1581992314,1469693861,1585800033
1724208374,1529001061,1489065097,1420590798,1410471712,1409478958
1588851346,1499154432,1462551615,1477873192,1440165632,1607502570
1770264459,1640473854,1494614323,1478770365,1532885840,1474077384
1610545529,1580436184,1516168808,1352056756,1266067005,1284745772
3322099574,3011646193,2841341220,2831021442,3120731111,3901798441
3225014270,2917941242,2512990993,2713195521,2689701461,3648170829
3152679678,2783496230,2732869446,2595580213,2643074592,3533693890
3330658332,2693840566,2743229641,2805240233,2765421582,3294014343
3347623088,2958048502,2941762564,2934393251,2896408190,3899805268
3558850916,3117242434,2851990630,2663195771,2818854995,3471308160
3093985202,2634403708,2364888125,2702778203,2643077338,3463564705
3368625309,2658996683,2673071431,2711600595,2642525914,3636591371
2946967343,2741443982,2614191551,2604491647,2602677460,3549685796
3521780926,2857260637,2901308314,2856091311,2774666668,3307774240
3210800215,2866836365,2587950907,2759910791,2797193070,3549897359
3278003011,2775485762,2846121275,2883370891,2724989486,3596453276
3439058820,2740276774,2634666343,2699061028,2674641367,3374263296
2973354100,2566833947,2431545235,2621816230,2702914583,3626226478
3449915608,3048185760,3099747301,3110011241,3097374614,3580025801
3201949014,2891378944,2701481789,2737596321,2827419284,3085276705
2048043968,1721220249,1692522220,1759160533,1791263011,1928483027
1871677040,1778921071,1738874026,1689724486,1623571668,1852275555
1782625098,1722377650,1756912021,1719296096,1684386214,1812626668
1879068831,1764385847,1709477179,1648563907,1678892781,1849064850
1866699936,1793264651,1654696808,1657433469,1563263509,1736493872
1749772904,1624892133,1513232234,1512077993,1537937172,1644827408
1580889896,1536878216,1503634276,1408738932,1445684906,1609471484
1599225623,1541734534,1515251570,1494790471,1485139130,1679736080
1692562512,1815087317,1640021718,1649398731,1683831556,1885468955
1883585903,1816759312,1710217745,1739490801,1665136211,1656642862
1820173161,1706329779,1651619723,1570924585,1577028553,1748532785
1720835388,1638885072,1588413095,1477982116,1432525826,1662076554
1612559711,1552516938,1464742999,1395809681,1436462504,1580884965
1564944694,1487907547,1492783962,1449449708,1484598567,1766131983
1632928639,1527461075,1528039255,1548413988,1535012415,1642906166
2999491011,2671073052,2470593929,2609956411,2966113901,3900189080
3204374821,2796912508,2750078200,2788866950,3386536010,4313182279
3412511675,3083759256,3099004366,3104509154,3059660291,4437235800
3276462168,3020733850,3080031204,3116842363,3407597911,4496238409
3330254186,3075118785,3046094580,2836458326,3166472979,3961528322
3029914347,3041736036,3506710119,3218327582,3347207231,4560901755
3413317858,3493714930,3030586335,3176664340,3346190409,4246662813
3430867057,2779347580,3013568477,2665557682,2906251737,4026342181
3028458221,3013593532,3088865265,2974239049,3028232883,3884194445
3215947187,3151140224,3022133146,2862378158,3051300688,4290918083
3192501794,2945510218,3005076862,2919515054,2912001275,3927722559
3116737848,2867559697,2784703827,2716259666,3070568320,3402367904
2845512905,2884082856,2878662078,2759757467,3455509052,4167958839
3386473971,3256253571,3046796769,3189021365,3470722922,4238531275
3229315064,3034755286,3090667949,2816045123,3329959548,4056855216
2522489326,2165519603,2212714749,2162444469,2483399237,3367350229
2323524471,2402099418,2416507838,2489771183,2446434463,3379383474
2419385217,2795141125,2592660945,2227852502,2592318198,3416304920
2795129899,2807014075,2785342567,2582693891,2556458232,3436241415
2627867125,2479740896,2552500829,2615871950,2489041633,3286708853
2772326002,2380233538,2761669695,2568781890,2636155142,3279141226
2907441503,2672361086,2686603513,2906915984,2590245301,3260345430
2776201428,2660587442,2437460176,2566110276,2550446154,3285865638
2660652610,2510002113,2625966545,2528795195,2641474940,3196999791
2705249275,2699347680,2493312168,2820578410,2765922426,3575146883
2886848239,2898959876,2709533176,2839342847,2858367487,3527314324
2677173224,2843645530,2774797827,2772256698,2927603890,3693842093
2871576034,2978108431,3220929987,3212166527,3355031372,4695903968
3623387465,3649515773,3331365323,3308208893,3396382425,4457081019
3209933614,3188775198,3050614620,3049917067,3179602833,4395613451
3365648390,3392997920,3186113017,3064259348,3186500470,3872467382
3724413917,3167139785,3007660650,3028565085,3085758801,3892459203
3817500763,3214616806,3222489687,3363290533,3411799956,4414848825
4252010538,3221842319,3256695599,3287901386,3394880539,4535461922
3972563959,3248909096,3338314840,3342240657,3148141617,3983552169
4113188905,3294662924,3150629347,3379327747,3103264362,4150906896
3392931155,2880061714,2892210785,2601861783,2803543433,3670030664
3128676516,2589865548,2625055359,2579921686,2633341151,3668035250
3535861465,2639103322,2716440728,2904708534,2790952307,3613961706
3389122609,2807781174,2678491634,2592389676,2862035969,3445306967
3683598848,3067066013,2964594686,3099994011,3134427910,3927747241
3524532716,3183829782,2795445490,3027564602,2805156543,3572525632
3351420920,2473964723,2699289504,2875819530,2948952297,3751791266
3538227110,2898570079,2891122121,2750909178,3141238495,3467715915
3353460308,2719971864,2755201591,2641687821,2763128031,3328394581
3144558764,2946023426,2901856662,2730069547,2897517002,3497295412
3701945149,2975812732,2821584359,2916212607,2984810567,3552261388
3347528477,3240396380,3236207289,2976225091,3449517514,4335345130
3248656599,3103695653,2972557628,3138021432,3290105641,4114571482
3165471887,2921120091,3064868541,2983992748,3270106980,4098285650
3422406881,3246762513,3272483057,3135062310,3236038102,4324867819
3429446703,3131640354,2875834093,3250935360,3205279320,3974320731
3396820384,3082134623,3085501809,3535330444,3755798566,4253936790
4084325451,3625903745,3311211286,3274399640,3153824476,4077184696
3284728481,3408613146,2843229879,2840293275,2996563546,3986769731
3433834924,2891854776,2722381796,2816924746,2780174687,3796682926
3546475884,2804821006,2906232892,3154571339,3052754583,3997122327
4159028259,3192053287,3237107344,3250895292,3127655602,4064070031
4103419819,3290029227,3195205652,3278391390,3489953106,4494482514
4859665391,3739202766,3535140969,3626485653,3775729141,4615677675
4217851647,3550001584,3478022271,3263841897,3073752977,3974247348
3994537175,3006807518,2974440911,3156453701,3101138194,4177762595
3587407932,3004687236,2799708856,2637418219,2992866151,4147327479
4395035428,3066494738,2892018581,3012545650,3191675425,3294883448
4386896319,3156184596,3364538246,3339488138,3451323521,3692512064
4913378725,3596435140,3406096265,3388940368,3230561533,3609170273
4813752863,3227451541,3241997846,3336889121,3331308133,3684022178
4566981413,3428092635,3347869699,3163498184,3328257312,3512320500
4118069328,2769663476,2992895588,2866431980,2809668437,3070883664
3723772409,2581541623,2527802968,2648426125,2557772766,2990599377
4130352530,2741640688,2629688309,2785661516,2880048095,2975838177
3909336788,2871858967,2672555367,2696243711,2834826811,2968011846
3980738924,3014780982,2895196527,3045384790,2952784283,3215051183
4323723251,3160668771,2948456509,2919068487,2985328970,3223851492
3807446267,2647543006,2700158437,2871598673,2798642800,3277422318
3930189930,2909379680,2895190266,2747431768,3026481529,3214570420
3670401181,2657942519,2528822884,2449397648,2614999761,2814920720
3699315059,2735677308,2704183952,2990035081,2789073256,3036847440
4445881087,3301579847,3003160231,3135235209,2977331082,3484133426
4421729718,2988827280,3119816744,2980998924,3105522802,3586382674
4369492136,3017017865,3129819937,3053872079,2944790453,3599879873
4260653994,3040338733,3141956017,3180026305,3255627151,3670126764
4555110539,3117759161,3092823250,2955290974,3376394442,3378906031
4155807206,3100280023,2963404243,3199104377,3607486358,3755200066
4622641896,3463620536,3482548545,3179670646,3155449908,3414833495
4493287046,3235896756,3020593695,2944408896,3040950547,3268730297
4092130061,2915938400,2776944246,2586184657,2796365398,2955925976
4356184085,2952253380,2843711750,3032707975,3016104082,3392253143
4720544779,3537324169,3270203532,3491464610,3108292090,3756546887
4617516181,3200526540,3180999932,3356194113,3368177442,3722527276
5499416305,3828291866,3499160813,3689907986,3557746868,3835737753
4756887816,3452961629,3398023671,3211019595,2992554405,3518909103
4479540727,2917840872,2992562942,3069623245,3174899468,3260349768
4434060843,2979298311,2860529369,2652254163,2885373950,3352592513
2142665483,1882774210,2124668366,2063757096,2200343116,2395781777
3240904652,2352800677,2240668276,2471691380,2397763760,2393707153
3402856730,2563275078,2646958754,2515799622,2321204041,2737934483
3469876792,2562117330,2811519508,2644139438,2816535463,2811824393
3485858235,2484980871,2677995846,2520223728,2555812297,3115738661
3156177759,2379509550,2594482999,2521106482,2655066710,2841006246
3388919308,2488711534,2488490873,2900151145,2624232286,2860193040
3286004809,2503576668,2292981368,2461778658,2597276553,2892949474
3262456625,2453673625,2609785686,2475690542,2640800154,2734035475
3132055577,2687713620,2560001621,2706028246,2700442357,3193591282
3257948141,2540984966,2711582478,2974846857,2737591066,2992244497
3324774420,2743749081,2730279835,2762595846,2796141267,3210845693
3400332031,2808537878,3013587651,3240985822,3155664449,3853868827
4392562137,3518538977,3556823138,3223644026,3411942453,3899821745
4403461281,3036882812,3205659375,2989686953,3091037561,3816880241
4277059498,3105200079,3055678707,3265824565,2938849530,3520066956
3598093348,2635011953,2712264598,2614919285,2666562557,3353923314
3810757881,2913406194,2685940765,2781537849,3266102756,3523750111
3881005754,2819145077,2837418582,3148613830,3060562584,3482441210
4155773831,3272825672,3165420226,2997335950,2969066419,3867654416
4101080422,3089661411,2976672189,2923652383,2765683357,3363516942
3981777398,2853924184,3058273668,3202218775,3331948394,3517738617
4821232601,2956058635,3347536883,3039371389,3163245151,3549964015
4271338975,3230355925,2702300513,2975931762,2736872124,3140510957
4329513019,2787507481,2992470176,2843179292,3027878882,3206790583
4020431324,2961884501,3107971217,3014292953,2763844425,3223163350
4296229877,2929937858,2914802454,2899858381,2951043515,3260156939
3784407729,2922410851,2812427582,2743337408,2794703046,3128086246
3515794957,2749876608,2816735627,2763778577,2792701077,3367164090
4298549870,3183412558,3131322151,2969751092,3192453608,3348697063
4552870241,3184948480,3065238591,2836944134,2968695316,3379033875
3629569311,3259836187,3079832808,2984300543,3256307178,4095192044
3387012724,3253700261,3306031601,3490551893,3454089991,4762489681
4039119612,3476789054,3545161088,3384279603,3130755406,4933235694
3584838320,3159950777,3368667752,3456993918,3128719029,4281273762
3598547833,3307312621,3219413473,3371999974,3065809596,4354654893
3217704200,3080502314,2962276852,2817230813,2817702878,3849051898
2781327761,2691966477,2607232637,2520354427,2695025007,4062988749
3006072315,2594176687,2821074651,2942472927,2714513685,3873973584
3188563977,2814492611,2700850991,2680553673,2832792254,3730046874
3388718977,2918649678,3246803616,3041938159,3065267887,4006897817
3323985226,3008194139,2803173581,3013938516,3009373716,3819412042
2996377833,2717054065,2984491382,2918455048,3023799137,3765046765
3313159766,2946054647,2710626073,2982910351,3032958984,3637777498
2638615568,2630698019,2640057227,2606600759,2461142935,3438351013
3194203516,2801350417,2967764195,2730771979,3049312683,3780162186
3691569325,3157370545,2959156625,3233870991,3223906835,4266252838
3357567350,3186292141,3175327519,3083766393,3264274984,4209876297
3254558306,3294696265,3300463884,3098494571,3244820519,4586992150
3363839849,3177923430,2888590429,3333925841,3248689399,4152281976
3135654056,3184707940,3111312656,3496375979,3596682423,4812376358
3694712181,3594244999,3238021900,3010374910,3011157879,4616891065
3299828495,3293876964,2873745939,3043535519,2944204280,4252167377
3191504593,3035824844,2760710710,2777098600,2923754782,4268353757
3152686692,2855887511,2895432282,3137144834,3030700465,4657943203
3568194931,3346838587,3331623465,3249135041,3196788847,4520634316
3583015734,3174449752,3258096396,3192403148,3388735932,5111172312
4327770956,3697770455,3604522618,3477797672,3571227249,4999432388
3800243826,3587181221,3375173943,3130859907,3051608045,4511338999
3405393567,3074792863,3104570718,3117014979,2973462664,4341608168
3625135373,2993785939,2824948631,2670061415,3030938848,4195064607
3422840488,3003898865,3059306466,2958842919,3110536812,3908579649
2165959449,1848282519,2096648248,2157033741,2098550605,2617053233
3116627530,2335785724,2503179615,2620030319,2532710945,3015104920
2927974348,2544532844,2641753877,2522322454,2467385268,3252586624
3215763156,2748326256,2869295974,2665845852,2696950085,3422014982
2795697780,2589021159,2658724185,2666374423,2581316371,3500462434
2635521860,2524288302,2730883941,2575044998,2549565892,3563178579
2790041994,2775803654,2705584593,2929964375,2607262761,3317869820
2553273268,2474415134,2481436189,2580411079,2507222923,3338577054
2691653207,2488704380,2553348832,2631008763,2653532248,3197777941
2746311917,2694082750,2738310426,2863826267,2937359538,3607185140
2460643487,2676730871,2735982010,2740296367,2755533113,3246212525
2828535648,2811798193,2744498011,2827676663,2870821592,3645807589
2829079518,2939037825,2927109190,3234964870,3209578735,4376248272
3816633053,3601017563,3595208632,3412010369,3503123722,4241484671
3332928295,3096100857,3083482070,3126624447,3253043861,4118705319
3367756708,3298663202,3089295924,3118251545,3124666269,3790492032
3019261583,2663765756,2684518291,2629186539,2903176176,3747649490
3235729643,2784291217,2746499483,2788151460,3398000983,4143975296
3504130529,3044196250,2934172518,2928141624,3099022954,4121002765
3768699897,3193828735,3051213541,2903904830,3401910735,4157901204
3582348188,3032392441,3250217417,2914518573,3035810529,3815163240
3178762840,2948347880,3311634972,3202572127,3461878727,4329398182
3772361916,3422690325,3137134990,3166679410,3421286142,4094455328
3818128272,3000230098,2949417009,2762126957,2920622776,3731084610
3391579281,2876221025,3000120217,2913736369,2996101070,3607753466
3373186854,3010353710,2966980195,2855415921,3036416253,4208609733
3283106819,2802060724,3052321375,2788947403,2883751086,3581993275
3252183145,2816361805,2701023113,2744827570,2957459160,3285814758
3051996811,3014962510,2814193064,2736055975,3210448734,4247004204
3518483897,3108487027,2860705163,3130808840,3330782862,4116320309
3602739028,3198961799,3041266244,2886539675,3329459731,4035530946
3603478713,3154085234,3216737517,2979523275,3260270034,4016182387
4128810452,2993721683,2937886431,2875191585,2726624979,2931488219
4283822258,2799087370,2804009446,2569168559,2819709108,2682639282
3918148446,3043546711,2707685196,2717432202,2796481734,2648786020
4036160368,2908004427,2625951992,2778200031,2733645911,2709851770
3659396517,2923467767,2789928188,3036805098,2862235362,2921112221
4302364525,3264786782,3032071715,2832565874,2715556307,2891075795
3758850423,2847859694,2479806623,2522078055,2572906592,2722138271
3918339538,3044256535,2712113394,2743562008,2778233319,2880437406
3677807641,2838294023,2594306299,2705835383,2568764931,2698251693
3862575804,3133312003,2773892868,2884671803,2721936497,2941740230
3457130333,2970105979,2713066869,2637083331,2808222498,2952523487
3581851955,3169392862,2691578654,2816385220,2864778932,2864591401
3665717899,2950024443,2504019388,2623076662,2569945346,2521850425
3389702521,2716947153,2502410637,2511322279,2572460756,2731301359
3913614368,3301167124,2786377427,2823927544,2956289317,2995540638
3374294866,3139172221,3065220256,3117497534,3171821570,4165742832
3232235497,3297173962,3163658685,3406644502,3473363000,4900984823
3808218286,3474396254,3508574902,3270590848,3261960416,5042589872
3346104691,3219736830,3243431339,3340868230,3279732932,4466962643
3624959399,3364024312,3158979272,3400767281,3151632117,4552536824
3022984873,2947008614,2893220462,2740798516,2793479145,3964376303
2558127350,2625883747,2597448726,2499858801,2733854985,4115251398
2901130009,2639780385,2765259617,3018481098,2747847458,4018445317
3074856096,2841202324,2664814024,2863936121,2816841140,3601519578
3160191921,2880033832,2942071327,2939528506,3103543432,3837074603
3371086048,3064731691,2750824342,2846414028,2724053892,3782799824
3212947496,2634496105,2948418237,2911197981,2990736617,3890572502
3393002404,3023389969,2870867494,2999979672,2919498485,3763595392
2644945967,2621516568,2650695705,2784139155,2658072582,3403807387
3199713914,2793923553,3023925171,2770578709,2906953683,3873025569
3282459036,3003806572,2801521897,2780424863,3007932291,4187578745
3781584890,3097064153,2895620324,2981934148,3065722921,3758124736
3880370789,3340674937,3330384765,3502695716,3426489824,4340696274
4326378267,3225411902,3401096560,3264858184,3455454332,4282520623
4200918605,3200247894,3368162239,3413845683,3223949025,3789965433
4207163077,3347567861,3199435408,3238458150,3007785776,3992758313
3718516190,2983114817,2922799814,2759588857,2732168277,3460593502
3209138945,2476940736,2447073354,2546017777,2519102574,3210856765
3918752758,2648482529,2713473489,2702088259,2872571753,3085928021
3806670449,2820190900,2707920979,2625040253,2839251681,3030526149
3911326522,2897007471,2882057606,3115418384,3161237862,3455320204
4004166650,3034839104,2819778394,2867598631,2854564771,3425616718
3632851996,2653801613,2851010646,2842183017,2963957122,3482342566
3809250773,2998887073,2924995443,2907063455,3124886989,3329047830
3501439492,2475819197,2691541396,2497602718,2594458406,2965154475
3583434210,2903732528,2877793060,2892394248,2968952913,3360685298
3853004612,3021710929,2894331122,2868120627,2927700233,3385597971
3817211456,2834973737,2766451526,2489326630,2802939353,3204708658
3612043348,2788229926,2537209616,2725089528,2864197355,2963319886
3846460493,2728066168,2656624075,2756816801,2590292412,2961889829
3596169007,2791145918,2851949714,3035602707,3018552815,3256842555
4011776918,3044260597,3023096518,2596041694,2800805115,3136386460
3431531406,2722029206,2535421966,2549408349,2521382095,3303300306
3539271234,2783018856,2768883237,2739758547,2675886900,2963046523
3436027131,2661988162,2610127946,2706956721,2738801385,3017956408
3823921297,3117211261,2851529930,3001919552,2754991258,3102965833
3326601693,2898398993,2696672336,2680813157,2711698887,3142857640
3651262165,3106861650,2671491890,2903107253,2769079426,3228135981
3511690618,2815256865,2527249217,2661805351,2563341875,3019065318
3425282487,2693876707,2482364019,2694924386,2457043935,3040821966
3751445138,3187693573,2972925967,3003796861,3148756987,3147313045
4185945475,3047263556,2710430766,2793548423,2974286911,3201100062
3929632453,2519366041,2735463154,2600687482,2671790552,3049420035
4015521011,2858833190,2677451107,2690002374,2931143976,3757785430
4255381233,3105299477,3006554725,3068120776,3041209986,3393272389
4260264341,3287226984,3023647961,2935242623,2961118975,3669822601
4334570577,3158749847,2930606246,3134566170,2784119213,3238603150
4111268350,2869360521,3063602344,3377023278,3390094122,3674208051
4710222497,2957778564,3399940584,3041901878,3288623298,3528260212
4333941660,3137331255,2775326050,2898468595,2760920200,3326357275
4077783921,2915382321,2917882108,2820549774,2889116828,3325454269
3953889295,2914733505,2981161923,2923095243,2863731419,3223550841
4191688555,2791512233,2933312367,3143394700,2889242421,3113906148
3994344780,2951980230,2815705472,2799554986,2874857030,3049447428
3846877275,2757456219,2729381209,2808300862,2784618617,3424493895
4457566843,3211243549,3290822118,3071371959,3237348690,3592338795
4351243003,3064510476,3009414100,2831554676,2932278743,3417032172
2421187697,2061894257,2133130344,2112903299,2338733249,2785339303
2692641192,2310295487,2329254428,2621006426,2557088416,3122855127
2789545595,2843890821,2528607395,2435242765,2394771112,3235481725
3108204391,2777705718,2747388300,2659837331,2692460321,3354545203
2842716791,2481236939,2606779628,2354349217,2554878669,3126294137
2892027855,2453206619,2658903283,2502633678,2593919751,3025408651
