0,25,50,75,100,125
2985603133,2686864306,2663517718,2960519582,2657083581,3010447093
3069939828,2525205076,2391892569,2424524163,2610076191,2970923865
3112222484,2358218353,2592567606,2507942064,2603650851,2665762268
3048908799,2574515982,2476251610,2657862043,2763810003,2987712192
3434030185,2490910855,2770258281,2907365297,2672013690,2857564805
3577757312,2611225350,2774875715,2772244774,2740164904,2928681908
3669472567,2595236768,2941067601,3000175570,3276832905,3492805248
4803076348,3591706578,3695762678,3353760535,3362412954,3706484499
4650225576,2966909149,3151683949,3114740048,3122162105,3520296084
4376960492,3089527845,2994495797,3184577827,3104727758,3237300188
4152640849,3178993627,2850011038,2963243382,3075081720,3320441253
4117821233,3228409939,3239796191,3336037516,3349945289,4030662707
4551529879,3413811169,3374251110,3322629187,3262642526,3856511858
4729448739,3205611094,3279639910,3330613712,3322845208,3755371250
4436644902,3476277126,3344671744,3197516066,3187888924,3931931212
3912798802,2769507781,2840479484,2754039726,2781463633,3410202277
3391629897,2676350655,2635759383,2543556372,2622283992,3559677339
3684514351,2591100585,2739579827,2791436182,2810127659,3133612834
3432193529,2644031075,2636457755,2520306712,2711670605,2836114438
3911639803,2898382220,2809727890,3052244787,3078497460,3361941535
4181127411,3196195870,2858317069,2763587714,2806120203,3128693400
4037225558,2769057981,2798420073,2879160259,2805762792,3337231352
3809598581,2996781534,2944532364,2812420140,3062511235,3282159095
3600859859,2624956607,2597799252,2467278889,2568344352,2889745602
3582617973,2893944952,2912754719,2941477990,2859690178,3207561427
4036774649,3108668098,2910726209,2894185729,2822106063,3151143736
4389989633,3161093310,3073599570,3148913180,3141866013,3540067566
4263579915,2917075002,2804231900,2940308716,3050169494,3338311186
4467321110,2850707695,3101423541,3285648942,3136538678,3494463333
4226443276,3174129944,3132869431,3057972934,3168491983,3475344479
4458395628,3202007469,3061988276,2944294014,3335079348,3355885890
4449086715,3051633163,3140480224,3282113903,3707726771,3610632815
4956078847,3475958122,3505205047,3347483770,3165766280,3721699041
4223358641,3295889564,3069490726,2919719801,2902245273,3384567680
3940246433,2948150547,2821289187,2787114526,2819779307,3236791003
4290224314,2777772614,2772594131,2960408266,3043500227,3755990102
4780997687,3378849230,3109931041,3341831055,3145334072,3655916562
4465743861,3162842031,3204278093,3314345973,3393369532,3871553068
5298804375,3835589978,3513147487,3647755805,3747877626,4004629765
4637321103,3448422009,3312878161,3245998376,3003440328,3512501948
4599144683,2996691290,3112428580,3217473146,3241710163,3776268597
4175852897,2970435669,2923594082,2608965952,2866548563,3542330408
4510523178,3198520057,2892343544,2918118186,3145067998,3100797355
4528734016,3179980103,3371363503,3369986911,3510991522,3612687993
4861588498,3601747200,3422723733,3423449140,3361670125,3531320871
5113009985,3085093245,3210527171,3335559972,3387489812,3391034744
4594793447,3335886745,3173886158,3121373381,3210738659,3545139307
4431862365,2882900254,2891093366,2857428901,2803545532,2910200983
3860655299,2580243261,2542430490,2686710887,2478033106,2875514839
4238739752,2795615790,2658306735,2763761359,2874954484,2879234122
4094126267,2934227071,2720309544,2679543898,2762143402,2807479440
4037024290,3050623541,2817744734,3147185017,3159982071,3103694502
4481986495,3070945834,2959268403,2835772094,2981282790,2982351842
4057750478,2709587890,2721269053,2880596280,2962031551,3122850689
4024739478,2940378135,2942552100,2672141501,2859033910,3093356589
3893129913,2535155184,2569210595,2546553795,2737215568,2663364799
3615123724,3014136309,2606775595,2901762625,2846819359,2949057441
4315391909,3238400970,3129413535,3162021732,2928603100,3254275113
4330928133,3191728218,3036542531,2985461447,3121665009,3303354081
4554421853,3199743550,2980024052,3186415301,2995828887,3236215776
4431048131,3132472198,3187295652,3247084951,3247190163,3344182509
4544065482,3227974669,3059272496,2954102366,3255369054,3115654025
4385928823,3125178363,3070176539,3075323966,3453166261,3813573541
5141560892,3678022719,3473184537,3313950812,3297982153,3300821021
4408089747,3204843726,3250458507,3006525839,2981739100,3181510593
4221612700,2862380811,2853297246,2719197996,2816855433,3003944451
4466319541,2967406808,2822139617,2911196858,3042384312,3273826904
4744543041,3466555117,3201603954,3224460308,3221946197,3413051476
4548190228,3637642180,3273998073,3368872178,3528615449,3564088469
5602605740,3772692447,3676887886,3641437291,3614998617,3823118314
4955939388,3564059473,3400570309,3366958259,3114362861,3316311472
4699052756,2976419792,3025467425,3039833174,3194034470,3078970949
4566374200,3135084688,2844853616,2638502503,2890523121,3221283415
2114356580,1954054338,2129055699,2214303121,2235363209,2681999180
2991945652,2333416941,2368062566,2448285475,2386901947,2713144157
3258004854,2517513192,2585353032,2577769660,2324450513,2844755619
3380055655,2769600780,2773445444,2731396691,2825920571,2889259594
3168404104,2490875112,2748826634,2462504218,2619138297,3030876721
3158772319,2459964712,2624310444,2558808691,2599133474,2910359885
3233788906,2787821203,2674851655,2913415586,2745300365,3086288044
2941391706,2580938945,2411732245,2529883248,2540659772,3017967124
3043195574,2435316092,2575295948,2560979584,2686245957,2950020788
2982776095,2711460539,2589559208,2752412265,2841903119,3255231589
3064165113,2587723403,2716151308,2969035813,2855770752,3080693207
3255709490,2798323608,2755970258,2820025821,2726396453,3326096030
3176706902,2878114945,2825878827,3084408741,3081153699,3922600408
4272004116,3665234255,3627355072,3191331268,3440450278,4173521016
4261513546,2889391645,3158695725,3016651682,3179448291,3784694645
3955659256,3054909133,3009373874,3436205207,2916505501,3687248770
3367484372,2473548139,2581197759,2556799497,2522132627,3163504580
3888069908,2823253264,2682259384,2777702925,2868017487,3391674715
4392809302,3134106097,2977217866,3070050834,3067984127,3176235971
4332023209,3244160128,3103664597,2963736934,3050918161,3540801249
4490623950,3019975415,3092288920,3049320967,2769150855,3118995896
4174749165,2844199993,2893130744,3331545530,3401259634,3336131123
5049107690,3118468010,3421515210,2990915061,3218857125,3419126868
4446564636,3230874350,2829748408,2996368942,2744620482,2990521269
4195481165,2949341313,2921860483,2859898918,3030100178,3079003433
4024783137,3126174407,3024515220,2916959330,2830705096,3070242818
4491188659,3125037972,2830927157,3015244684,2884170999,2929257142
3982023413,2869327116,2753946147,2783718554,2750829606,2941397889
3602332196,2675014159,2883259781,2761916611,2696556062,3293588436
4349671708,3525630486,3250403092,2953327280,3098407549,3363120417
4510799247,3281313034,3082209416,3104711318,2832649982,3230451973
3914996813,2777938225,2669598239,2555962191,2603993969,2902907589
3872577611,3110972392,2739958281,2731189473,2792025549,3353163471
4696102006,3136153117,3001349438,3076646886,2968621782,3269675089
4500322696,3315401795,2994532036,3081297590,2939857600,3435379241
4778239053,3283106078,3058577968,3297940569,2792050048,3623015298
3794585350,2847620359,3140791528,3293928016,3312079642,3830197945
4555570679,3046270651,3501509393,3099948004,3222235275,3712596499
4271219635,3010119709,2900729908,2824764075,2821918275,3327698303
4081611246,2911476039,2949985498,2879862333,2894587515,3435375709
3854109152,2968572274,2968502606,2960490091,2864835013,3572344941
4202621409,2927543280,3038721933,2929275470,2774447246,3359827485
3735354504,2903894589,2698559893,2789042108,2859376057,3009365133
3717848260,2830286436,2817681987,2763101959,2865762259,3752754222
4083040331,3288278247,3077974035,3022816719,3359983891,3716191447
3950091793,3075082580,3168696403,2947008054,3029481954,3957833109
2117458849,1949057556,2289939375,2325857201,2352787389,2525528560
2531741874,2246082805,2314596401,2449644006,2609455000,2759219772
3197171826,2486677274,2671348306,2563670016,2352486884,2996118126
3377188638,2597001124,2796675312,2554286643,2613613894,2586363847
3585073429,2425002143,2686178059,2470647276,2480080587,2660049093
3576648198,2312357630,2549239997,2570540710,2583867927,2512807801
3709778954,2481237900,2809153981,2753737199,2769479569,2560893665
3609424221,2355111966,2310516780,2468034767,2637287619,2701057893
3317341023,2505065698,2435599418,2457261306,2621446640,2576821464
3388546172,2570301076,2511012803,2686451966,2790829854,2848164473
3616015178,2431455076,2749297551,2753586211,2696002120,2889736250
3712986698,2698927309,2783819360,2804336364,2713616708,2788061100
3688019734,2735326140,3019322573,3098537825,3217046046,3493400121
4764679830,3581660021,3435859224,3367949544,3390633256,3652378734
4770432664,2927201285,3189317370,3131049074,3070803005,3195387799
4573604967,3081213424,3107039763,3123043949,3285736667,3103352020
3237165543,3239586085,3197603648,3023803305,3511633762,4307243319
3151662415,3111400675,3084281295,3013425861,3392134049,4009235372
3222650745,3222616617,3175417822,3135422568,3607215924,3931085640
3097058699,3191653695,3116018367,3155395149,3641428683,4313405064
3103176868,3077926865,2986916777,3339344727,3469190199,4040651044
3191520720,3196941615,3235285809,3577429727,3560857759,4648738991
3514772149,3542414931,3235282664,3291343084,3347315819,4349929034
3148926322,3288949900,2882128715,2993736058,3275703975,4062672962
3131582137,3093366780,2803722348,2890184352,3341094689,3907163998
2860943648,2948490111,2999998445,3013596482,3781582661,4140657984
3330691409,3276042172,3142295229,3312800525,3578884132,4333156429
3352034071,3384498584,3321363737,3326859468,3651779235,5106359061
3860560052,3717959853,3655123543,3622245452,3773282219,4758490595
3649883343,3536803865,3345336582,3146498248,3302740610,4641800861
3074385174,3087863256,3088139642,3246593506,3094600687,4164641806
3055166909,2897629605,2791024870,2669662295,2978214395,4360438914
3967580382,3161678311,3126235052,3055307368,2952316652,3898164955
3762244118,3135425505,3000531789,3173861227,3117097390,3751173330
4003708346,2950596807,3124388629,3077965009,3095302391,3796558857
4094805277,3072251165,3123654675,3146898685,3106355448,3955809041
4010621321,3130512567,2866958808,3108576736,3275645923,3563443607
3997183729,3193519825,3133464097,3350541741,3751919468,4194758642
4503391934,3537389875,3370925257,3391866818,3181256723,3991860446
3909101365,3273515105,3152195596,3007995580,3003832698,3903335558
3469449694,2939502910,2752440110,2746151464,2844867200,3722344457
3696364193,2928980934,3067708932,3065745247,3110089143,4318601398
4022408284,3354181911,3421757871,3093134560,3320121629,4307056964
3917715759,3287677641,3247413555,3192143799,3426728227,4639063626
4461890603,3664402509,3527069840,3533859421,3635683106,4750282007
4127088621,3484250702,3447651347,3228667307,3070261249,4355961491
3502467354,2953436155,3137958481,3195782596,3044131417,4196429128
3529139849,3178539048,2677094803,2568758227,2895162637,4202580623
2889723729,2832736305,2645958433,2684694948,2600560057,3722735283
2996673609,2823924988,2681215252,2834205452,2630914644,3883451796
2889843226,2640001432,2737665191,2760540769,2740474394,3406622505
3148363715,3000853602,3043308878,2927528301,2978530540,4006007751
3358931260,3070638805,2906521305,2723055806,2811598537,3570757324
2997578220,2623130783,2500855094,2535624509,2604004597,3499742223
3243486971,2679412115,2743146406,2693480667,2595439537,3378490792
3146449440,2757020290,2707798547,2535551633,2612155700,3740895125
3251179145,2962479807,2859843461,2798293832,2806492051,3494667706
3142980699,2852663479,2588167420,2636313891,2812881105,3661298379
3261320638,2749371572,2829467798,2801458679,2654363110,3760500930
3194743223,2757107422,2773694052,2780031945,2842616684,3291784023
2862752305,2597816811,2610370262,2582199850,2842082408,3465494600
3250800732,3049313522,2929274820,3014508772,3054561063,3612672671
3076340570,2911973522,2765849675,2782520955,2761032317,3028583092
3186985367,3001622432,2705341335,2806386394,2824893481,3800944230
3171456373,2850553497,2832769847,2951692617,2909534918,3686894925
2807388036,2673688453,2785487571,2778518631,2814636118,3567945298
2909417930,2976126738,3160118466,2826753469,3472955224,3817212957
3320661865,3068851699,2798426374,2776703010,3325464310,3007129574
2772258786,2411207435,2573362498,2496237731,3207527589,3268412820
2990794272,2878553851,2648372986,2665706118,3082834266,3386497354
2923514392,2649418339,2595015321,2568934917,2968737065,3563034430
3101194601,3033583400,2889216052,2742098447,3045915934,3064348256
3057724633,2784232412,2707950775,2622077769,3049732789,3516755110
3152751792,2773610757,2841433624,2817636603,3030208718,3524930828
2927897910,2687754399,2715464943,2645087898,3034044670,3217563654
2727330527,2651356898,2646185510,2552033643,3036833183,3572420737
3255841911,2974242016,3056621256,3063818615,3136949942,3832079438
2986681347,2795992407,2771811975,2799018855,3074356081,2547852841
1799559891,1706704491,1767931610,1720238154,1752291826,1825620293
3503862841,2800983957,2725912818,2774876475,2565629561,3307863507
3496828079,2818595952,2709530347,2661661775,2780612615,3097390647
3687534582,2648043187,2707786236,2775650378,2657005809,3056914265
3583123125,2787054386,2848500293,3033357657,2910656210,3463425505
3755888149,3123107696,3000335963,2869523600,2799799839,3454236292
3251016914,2646738105,2435772668,2539636791,2493054119,3360986492
3373656444,2824845722,2659743477,2759347415,2764199279,3285756274
3133362716,2661828819,2634665620,2559044726,2703038733,3322024041
3677756113,3024370812,2763456912,2942619502,2792502460,3197053925
3199659231,2675968730,2754823782,2698418133,2774899505,3247879475
3400616503,3033654498,2554171115,2891183171,2748459339,3311823368
3443294851,2867536711,2664305125,2636395207,2750017851,3258888342
3052531284,2606558473,2562817662,2651620108,2629866953,3486184000
3434072800,2949669688,2888346403,2860271044,2844614065,3158539771
3624825277,2757014626,2672801329,2641038606,2849632677,3069620716
2622295610,1719383470,1612288510,1898709296,1723586375,1792013964
1930592761,1763125918,1673563188,1643402280,1685369114,1741628171
1833199832,1789206392,1730973281,1696539407,1599768683,1603228865
1826355677,1834457610,1713463742,1664709710,1658782245,1914565360
1953456018,1812951168,1683082896,1621901186,1595607101,1696663429
1686933378,1706406194,1524934590,1519386670,1459031834,1692628645
1675956718,1512350093,1506652273,1468745916,1432615227,1494731273
1608261018,1542065161,1509430417,1490996982,1465375872,1691542846
1718821770,1666044452,1678827441,1618140491,1665260762,1711209460
1973360836,1894468390,1760453634,1669459762,1683543345,1834925371
1894133307,1736678880,1650528694,1665226757,1617729945,1718804013
1809688906,1657620277,1593083530,1541500987,1423848699,1553857615
1630634673,1557730979,1492281486,1439005111,1436097098,1588011582
1651627808,1484459493,1446823109,1439840965,1459077091,1585940846
1688229397,1632800180,1487255892,1473582787,1490138970,1628859818
1689100418,1529940762,1419197505,1381946393,1243332920,1206712585
2900812065,2856008903,2842597917,2797274355,3338300799,3221685778
2855716947,2853352458,2830798577,2961738296,3408239095,3532041680
2630990306,2820126175,2790720100,2602900999,3126582492,3229583568
2849014878,2957858026,2893256674,3118937378,3940598560,3529500045
3049390373,3004574353,2807484392,2821187854,3437652533,3011928715
2641623698,2491065419,2661959427,2547119050,3462348455,3244329021
2671920749,2787653471,2683431716,2654640930,3393140268,2950333947
2803698676,2698973990,2551646850,2626258376,3515660435,3158726978
3040468135,2805777938,2970522978,2659483407,3289842459,3206023873
2951931628,2766381462,2755706209,2817834208,3605269485,3124367954
2935111635,2897894176,2841431160,2636549935,3540314677,3157019145
2686898593,2619558699,2696617274,2628466608,3389908407,2650873928
2684904351,2511536994,2603332063,2614243751,3506834123,3057992269
3060713650,2965478246,3009694348,3228859238,3770343184,2940291237
3103014693,2783190001,2735045068,2914898324,3186902007,2079581689
3209542701,3156259287,3024027605,3115073752,2934313827,4207047192
3024270812,3233564786,3138755271,3477552063,3569809845,5058123772
3655473383,3441907202,3515752360,3321547615,3369155161,5193680244
3231111543,3230149970,3289750432,3385094878,3268988765,4735419583
3464124672,3306354619,3295463585,3312161827,3411659913,4305971054
2856336213,3062176816,2875837277,2779756451,2817563789,3866594277
2577218943,2537173603,2603222205,2436468005,2807497656,4015242570
2821556717,2702123586,2794159083,2927588144,2877163065,3972169817
2927354162,2771218080,2696212681,2760750923,2826165321,3925485426
2920340916,2743591448,3059741144,3039456021,3181202010,4216180137
3027181365,3041831657,2779380342,3027730994,3030703963,3982467747
2933427992,2762363533,2967644270,2966675499,3055349661,3921884614
3212945333,2981197348,2792659167,3078955132,3200807158,3655803423
2665534143,2576861220,2465984453,2743631915,2813347534,3394488599
2889950478,2911193548,2994560227,2893105690,3207408924,4017731653
3138640822,3109928771,2908264908,2993094341,3304336765,3728803447
4332710064,3057933492,2792845828,2677097112,2717201716,2935712335
3132322341,1913425723,1623896578,1737701183,1745868824,1686007908
2093527800,1853176128,1756409176,1750695117,1704302074,1768744036
2027952938,1829229781,1664597850,1640464389,1710282510,1692411681
2016802134,1828313046,1779426381,1666266168,1663086611,1675878235
1841234425,1731585336,1701902378,1637670732,1663794805,1580110317
1783934498,1700974889,1568081107,1494978587,1467293778,1538248231
1782697170,1520281292,1510213790,1476096170,1386687051,1427934729
1700581904,1540273845,1543369849,1486190590,1376169957,1479890203
1770578882,1629400062,1555937930,1631510219,1634410065,1687582158
2038523150,1844242199,1779512673,1709025764,1805021508,1671665457
1936724888,1768598769,1651389311,1597780545,1653334972,1573372914
1766603380,1587210957,1620618136,1577502100,1474158261,1444763582
1742806223,1578039517,1502447726,1429899997,1422061603,1433299979
1703310971,1506739026,1436734519,1451229773,1417148645,1469928282
1776990017,1570669842,1550017271,1486910363,1534324175,1527259712
3463363044,2807027670,2632557563,2774433184,2803783178,3406525721
3547840953,2617754366,2839772634,2852724793,2664354958,3219916669
3374356436,2707674405,2842753062,2970769367,2827880921,3538143566
3588859150,3036910072,2903032870,2621553569,2706014517,3244703773
3360076898,2616342917,2454217793,2662310502,2514973386,3367139074
3447764185,2839888812,2719805576,2780667834,2684938129,3182809931
3350936250,2804554852,2700502036,2584174822,2831856300,3155946336
3556471542,3065009497,2794905989,2931461104,2707248751,3193692238
3258225170,2881184266,2763420448,2746848072,2833393476,3501989322
3347238378,2756127468,2730770623,2899829285,2616634129,3424751449
3367755335,2820953422,2635306253,2693139546,2531734617,2947263709
3214631347,2699983303,2462421814,2647556775,2570458562,3160927464
3812258030,2934202453,2923082480,3074199330,2930544712,3338639779
3612148879,2870729259,2634801546,2709283896,2984959740,3153552958
2321730103,1704284631,1687145418,1810130080,1755292249,2002613948
1923372219,1752547956,1734638787,1622104243,1618366897,1962975834
4732646941,3134040628,2822995565,3091422891,3113923125,3096820718
4734920888,3140452995,3398447747,3257799571,3325598471,3480828249
5305276129,3502036661,3340918842,3367258167,3268338116,3450356711
5396551906,3193196475,3069060575,3327973536,3476509357,3311738755
4633580156,3396081231,3232978434,3194171214,3230176994,3041533446
4430869433,2889431803,2954554874,2905618462,2834896638,2845617053
4196581613,2516044906,2510334152,2651930500,2459057352,2780604179
4452918491,2687407941,2576393183,2702260858,2946126323,2730098255
4145792588,2831825839,2641753702,2732709306,2678181866,2663343555
3989655975,2954065186,2807198562,3033154678,3023682324,2970954449
4287825151,3208879285,2956739431,2750342921,3033474776,2824241192
3964598626,3060221491,2557426935,2979052164,2923386182,2995714399
4194950125,3285394202,2798108191,2746589239,2880393664,2984505715
4094086462,2561627224,2434543834,2592168542,2698501738,2539698119
3486470108,3048696472,2737865836,2970958324,2742184955,3067715012
4344989166,3752167837,3164237283,3036593066,3184479081,3155657617
4422783436,3254295734,3106554089,2928004154,3103073303,3153264504
3903434089,3616829158,2875389223,3194175090,3203231538,3279486164
4527901878,3459288661,2970151314,3290552491,3180059911,3158001250
4530942489,3554451972,3235434730,2781157656,3234982685,3212677950
4412253173,3220893402,3088074684,3065623225,3484930207,3553921233
4687643390,3852580927,3536132277,3134650620,3337994475,3435086580
4854708921,3227389368,3193530087,2847595395,3007043421,2987946205
4304710955,3216850454,2943886205,2823195971,2831855604,2935487561
4574070528,2989250300,2866716202,2932046567,3094035926,3092672448
4885555967,3455055585,3276447145,3276267394,3242705968,3209524609
4758614375,3618607192,3143909670,3346631361,3488810659,3401018709
5516691402,4050485781,3710451928,3587678036,3659209864,3679118620
5197341132,3348881723,3366406167,3173142846,3099919899,2983933477
4762813172,3182221180,3020767403,3190497650,3227883604,2906166753
4411646852,3784336036,2709397960,2600332832,2763355939,3052954539
2539290975,1763549762,1988128830,2043629561,2165642154,2441543149
3273254770,2235881657,2362013925,2432829682,2418239882,2516640248
3401551692,2514573475,2703223478,2553815325,2318285618,2764667313
3698879377,2580297080,2795381190,2771941635,2775315364,2398369086
3725375213,2477767656,2669416919,2451078990,2701517192,2781328402
3471899892,2364978428,2525500861,2642241935,2498902734,2648227252
3649543570,2660113276,2641057792,2763087507,2734962270,2668496766
3404917201,2422774397,2474095812,2386573279,2496565629,2409043452
3632975675,2187597509,2336853633,2459703062,2636416946,2667048933
3497265115,2437250149,2507566795,2668805439,2722122512,2684199010
