0,25,50,75,100,125
3683316137,2386481768,2586365758,2658989200,2938778181,2817276179
3639662832,2577389141,2685992387,2665588566,2682300457,2658273847
3740806118,2860293257,2938795013,2950094958,3117745153,3175773076
4638075848,3859926111,3564621619,3551700119,3380970191,3306100836
4680910583,3248583569,2966744435,3056615652,3121635081,3147713487
4560000219,3304808009,3093914867,3020771818,3030646296,2875287482
4016451263,3044978528,2568470908,2665681762,2683804582,2601402385
3453522274,3437804751,2717262993,2691806539,2777600989,2994988210
4063545721,3957771209,3060617430,2957387100,3192296833,3021904701
3694491285,4043865134,3287741236,3049933183,3187382497,3178384053
4304619547,3688745114,3034784972,2936109927,2991688797,2802374733
4073513092,3253638907,2925123191,3233810916,3201824582,3343333901
4384059860,3777147566,3066087066,3185582218,3084915356,3271229707
4023953563,3886795787,2770098734,2916440562,2742265523,2690239815
4073656817,3539240458,2899772332,2983556143,3003270189,2916135870
3867293029,3454020072,2912036586,2981663720,2868186900,2889119195
4232024197,3652171006,2885123358,3196173523,2962004452,2761518248
3980248924,3103919485,2807713863,2705829420,2765892438,2920362659
3719954914,2890261680,2902733177,2793809165,2646943603,3007954504
4250929719,3446633688,3047894284,2950036093,3131074103,3255664476
4235700074,3443784769,3149074645,2962768010,2926603693,3103505710
3947885743,2768297386,2775293751,2616560598,2846077250,3077006269
3615309225,3020802687,2648054379,2716197716,2883708272,2928592987
3948347797,2743359461,2652988829,2793087744,2642448182,2868962658
3552264998,2831848394,2903644406,3091865877,2839078018,3078931917
4205778223,3012979702,2988290218,2783403595,2772300569,3017385983
3473789506,2760514326,2477846762,2597070780,2472555095,2993801607
3639494460,2874810709,2729530200,2649276875,2677955348,3044238849
3595142136,2871445165,2635778366,2737187490,2577370628,2904287965
3966641663,3072522466,2780396654,2795631244,2709781342,3029095790
3599389138,2771666799,2805772314,2719191575,2838965236,3092598298
3815387760,3101728310,2655137675,2912615584,2865242123,3065222286
3734258318,2986133295,2755018428,2681965003,2661465745,3283601740
3200677435,2588056578,2501051430,2589991089,2683804200,3331666239
3663703947,3002959425,2895664917,3103366304,2905447914,3464621811
3575130517,2664392167,2692809185,2624805482,2894024027,3086782506
4152459054,3012738015,2963694660,2907157239,2808150981,3062438809
4225128308,2962718133,2818806895,2646134420,2809133150,2863512391
3697732357,3065966991,2723207044,2813128556,2859912038,2689525088
4141444942,2694926277,2723626966,2848234197,2720530616,2786469108
3649843264,2772261785,2815165229,2996263427,2797732227,3090145762
4167849733,3185665242,2998219086,2833029198,2797100058,2958602655
3608970850,2903689986,2467004187,2550884962,2514705929,2886192128
3897025881,2753001840,2651406943,2581364908,2712415759,2689737801
3694343567,2783238590,2640121897,2715710176,2636021297,2657560157
3932570672,3136376333,2806314663,2767923676,2691842367,2689918284
3425768561,3086214473,2795883467,2624738952,2728238310,2873800453
3878907339,3205220057,2685651377,2777580841,2852116438,2695860210
3737925757,3066610820,2664297015,2693510481,2721430681,2867498012
3352418396,2825677739,2570545192,2519946475,2690953887,3022271678
3636649760,3181511019,2875237245,2893812468,2999388047,3081190699
4008066081,3026699639,2756897003,2822713593,2775979752,2870031529
3619989970,3199897179,3400720795,3371101594,3598699181,4492362124
3889546380,3250859115,3495748877,3223442172,3306426269,4746145424
3795883030,3296709406,3471507948,3365116422,3188894179,4207245952
3871895328,3329282192,3193471096,3242907554,3067415164,4311723313
3335794193,2937460636,2900126897,2736154517,2781685534,3794487762
3007409888,2611951036,2491141001,2547793535,2656165544,3918932383
3248325729,2665351556,2732423398,2791590164,2657143465,3697475663
3287485755,2750172437,2676361883,2691911110,2872950758,3595024705
3455028218,2943784700,2916386386,3079246936,3110693904,4003635709
3531158096,3136640047,2733438626,3003085836,2839579083,3683326343
3306068954,2702700417,2969576522,2869464773,2808030000,3723020986
3499983134,2930124452,2913065242,2917834507,3135815123,3620846011
3000607971,2558178986,2679920908,2656874612,2587298225,3282216005
3159701176,2761731081,2888381866,2750707527,3165173737,3634353166
3234436227,3037445237,2782996553,2895289112,2943647676,3456540598
3796189645,2904142531,2597154975,2710920139,2712631093,3452608535
3683850928,3082494120,3004618839,3006117909,3147304226,3679473366
3473092898,2952027501,2660889089,2692297784,2700053899,3608704647
3332412614,2835662316,2745802484,2942811942,2654691227,3735328598
3143601140,2645377466,2838714261,2815743869,2767244569,3530222279
3001569472,2947143920,3069030627,2911501154,2923615448,4219911414
3268824817,3031338308,2876151638,2688579020,2774617583,3649293775
2945882208,2609217926,2530190958,2567416885,2702014192,3697993994
3014748397,2720418694,2704028157,2705381562,2647275599,3672004391
2860948589,2758050860,2757259001,2643724358,2598160642,3855449106
3192216415,2951208200,2865276104,2815839245,3024583429,3307943354
3206780712,2859791816,2623552403,2670594249,3061278727,3468711283
3057851003,2708988471,2780081321,2857761094,2833454825,3676673466
2982273580,2858627125,2729611840,2682035584,3068700706,3225137946
2826481103,2614772249,2618641387,2567597377,3059167445,3544171985
3220829402,2954306554,2989900967,3068661110,3116671233,3808702290
3018600574,2790188562,2853806047,2799626403,3041295048,2645408085
3950199573,3142685633,2839589191,2847977532,3110180051,3631994632
4011176709,3156376370,3339991531,3448118712,3427052151,4183728519
4599233911,3384405557,3378690652,3468317915,3253088634,4184877051
4310158337,3231870349,3231076055,3329750912,3115099295,3701818148
4493426988,3500936330,3269437560,3376098293,3141049398,3966600073
3615823419,2904687878,2801261392,2878703604,2837507233,3709981668
3004016223,2624893519,2615018692,2604220379,2648163163,3861085074
3312734506,2633551858,2701276095,2711532858,2730299852,3211044348
3516052372,2817390406,2669345031,2640812504,2781680103,3301305750
3715719799,2952220338,2890200773,3138989067,3127419876,3673829830
3731079722,3255104352,2890453127,2949773353,2744068218,3520206447
3452999413,2675138964,2942801180,2842914294,2770705354,3586164567
3566506978,2967140117,2877055703,2788998813,3067388872,3398107629
3305036686,2571264456,2686824257,2634704236,2640456519,3140794356
3424325590,2865609501,2924911713,2904736644,3004646210,3519929674
3476413050,3246633766,3056737885,2892051798,3281707441,4339507259
3319543042,3111383895,2864557276,2974047781,3138543953,4066832386
3428466281,3071610193,3128290740,3015049322,3167800621,3880433420
3524769202,3019343732,3062339045,3121601994,2913631137,3957901863
3895266503,3214675523,2894193957,3178167889,3080919537,3854931161
3746206295,3207983524,3024448865,3387723485,3626552108,4358298568
4333748522,3614123478,3137439900,3440770292,3117947729,4358823207
3524826544,3422848124,2969626530,3047972090,3083009543,4123181205
3357255963,3109754006,2726604426,2754970071,2864191711,3910544700
3519817235,2927224279,2902955416,3083085506,2959056512,4461408333
3780025221,3391951281,3326167655,3203884157,3298068790,4439847799
3769121357,3228407431,3153627401,3259547310,3333605345,4957392411
4402873699,3801903594,3608968613,3581011754,3745408814,4842724633
3882051830,3463400785,3346854408,3212532404,2815528070,4128350415
3574279154,2925077085,3080763893,2913135911,3008197400,3874101776
3939181260,3019305846,2823475557,2623207422,2904012587,3747900531
2256222957,1989282853,2189172238,2267424673,2426868681,2872304488
2416021102,2263113453,2378545475,2453776973,2490945394,2843712411
3020726406,2540970629,2647907686,2488021058,2365546790,3081513593
3345965162,2668319058,2883427405,2692915406,2792460898,3085968937
3077267863,2572566796,2700609156,2607897367,2755386678,3467349304
2622220410,2399958908,2653630883,2645153231,2560595311,3471718042
2912083873,2704452830,2720012139,2951773462,2730022342,3256433741
2590864940,2463253370,2367850838,2557451476,2520403420,3048866751
2878010931,2490434197,2571838019,2539089849,2656349682,3014928850
2914094324,2576436933,2658649147,2790014587,2829863975,3319895704
3062572554,2571339487,2717068813,3037037568,2845144343,3238923603
3217360080,2738423358,2725060686,2759488720,2820541630,3382280836
2877737064,2952149308,3067819539,3070638800,3134349433,4291516584
3822780120,3650797681,3615756757,3298011002,3340724519,4278259299
3533125262,3057287346,3034281701,3029915509,2837521754,4438384903
3724462912,3113361388,2956369652,2956976677,2875033351,3821776392
3209671419,2747706814,2655128962,2611350489,2963981190,3569132666
3215158614,2779325050,2764210020,2777113555,3188906187,3959843661
3683994868,2985767434,2921644283,3097850682,3212646152,3537225192
4095445032,3225888438,3150088471,3204014027,3598233452,4486257583
3556848202,3060033372,3062898571,2916937827,3074235519,3893371836
3210627592,2966262062,3435003725,3315931960,3454763098,4433493753
3470086539,3405027826,3143257190,3243788232,3242959967,4269335145
3613825470,2931558504,2932363211,2660274412,2859116178,3937819866
3055443232,2903140268,2933323411,2971544566,3070753956,3764751284
3397255796,3029981402,2906085877,2835062996,3098434058,4058722142
3530770668,2949473976,3124373089,2984541361,2889817975,3687941645
3165741947,2785208061,2737533480,2627128489,2784480167,3331798189
2998834314,2954957388,2772402310,2701442810,3130869559,3904290529
3644761705,3395348782,3105334105,3205143249,3296728470,4285346534
3579029222,3119432392,3014613548,2895532103,3274466092,4169949036
3262996584,2728924341,2682325709,2668125997,2850949360,3786103822
3156239160,2749462296,2737093790,2758068201,3191220744,4043968589
3674411493,3087075499,2947731236,3115823416,3167185140,3588801049
3856758282,3187515562,3224598874,2891292234,3213503473,3919262316
3778691347,2949304709,2993578564,2855810944,2740798066,3722661420
3790255185,2980630808,3303275787,3320422357,3342739819,4076998687
4052936458,3122212222,3179846592,3096349075,3286222736,3905588307
3997601173,2992592356,2950729209,2739883340,3236975156,3642754928
3410763766,2841427194,2923772071,2840054514,2899570623,3438875738
3674166403,2861658812,2988207591,2946151032,2918982514,3699991334
3972905951,2906392203,3056101348,2928810526,2786820749,3423165404
3594739209,2911948066,2734912293,2711796447,2872057648,3095807557
3568725273,2798315315,2768624963,2688758194,2702738517,3787565557
4100921982,3220723504,3171534847,3061540548,3214201765,3620351460
3955695692,3173712793,2948375458,2753883641,3031562027,3577248595
2211223633,2153864265,2345174090,2179365745,2241475204,2713879209
2657769496,2329701640,2356799676,2429479216,2526132233,3009575682
2857016467,2648497411,2687820791,2493604070,2444559739,3336755263
2687082380,2712245434,2742983467,2678310559,2638481310,3171087308
2993521803,2507412413,2669324653,2656183713,2534198635,3169412455
2904398326,2431081696,2660003964,2558213979,2615184763,3134248324
3067427149,2741599221,2614948394,2860804215,2692561614,3170618478
2814766850,2584941463,2453772462,2546480644,2760886249,3166672323
2813850038,2515515847,2534131550,2626229837,2702299210,3068482317
2797954130,2680018503,2544226847,2789665084,2807391902,3427305361
3026672418,2660740055,2793184352,2779761372,2836917314,3322700112
3009127670,2772863033,2765474403,2733181813,2496461589,3448047377
2882605009,2803234725,2906292879,3174422470,3132097504,4184981276
3964967696,3496727838,3560035770,3318342237,3388134740,3814131932
4150809182,2957013213,3083000007,3079297622,2972696154,4016280941
4004055123,3460492454,3051886442,3464506242,3017791240,3572841144
4324260213,3187017459,2924617307,3129628581,3103278711,3423328041
4052018347,3111289978,3319929962,3367764402,3340081463,3856254012
4779598589,3519223796,3589669307,3301233212,3417522169,4074929721
4418018478,3061858095,3184954734,3403149988,3192745747,3633065943
4473056870,3260092544,3335186654,3226671687,3219682519,3628989471
4046767424,2826193128,2868959033,2794657210,2818654133,3232516434
3571830212,2619408194,2610600684,2672239224,2498670553,3298636839
3856965055,2657888388,2727617203,2782333234,2884407463,3269477349
3594667275,2889065075,2726208471,2632461100,2838636003,3104599382
3856510059,2970801528,2868171483,3056143523,3060385936,3652364719
3889226594,3260674372,2915882610,2974672766,2969656515,3487637515
3465482465,2758108192,3033199782,2941523175,2930399270,3953342388
3635098858,2945445779,2880035534,2919595067,2990385496,3788179541
3127725551,2616953188,2673568639,2877015949,2708959995,3514464864
3124295552,2734969671,2944157707,2743853410,2981523490,4027073188
3188159319,3047538414,2792594086,2782898922,2933741091,3846231772
4371685861,3228026474,3033000039,3139599469,3185589589,3788806763
3962718939,3054139832,2981801753,3078574890,3082916417,3670997628
4223470374,3040815513,3120502341,3120459042,3114822955,3718637277
4280302285,3075160747,3272749381,3112333299,3194666018,3725859176
4260419793,3195924253,3001679795,2954763557,3046481382,3485549044
4098980107,3067117934,3019223301,3279741346,3696951518,4028383327
4679724881,3557990264,3414342147,3448718060,3231775588,3795150120
4042614129,3149901377,3073936137,2907724151,3027270362,3667404898
3704597078,3018510348,2877363293,2774488195,2846384701,3537785195
3920367866,2862311640,3065051629,3138325223,3029019349,3799696400
4382150789,3251697859,3281121251,3245278616,3215155830,3946057421
4163813958,3253871277,3188147188,3208407818,3386478015,4319197964
4932151355,3816130622,3597158681,3550739730,3621174898,4398281250
4547220951,3488187404,3470228917,3255211269,3027542010,3903122413
4147592010,3017663697,3152555709,3231524862,3022090556,3864543633
3857679715,2977690540,2741419118,2628992980,2999058037,3974965355
3629324819,3169104595,2977819101,3187770477,3187874076,3799896132
3643671202,3068830267,3161407708,3201096020,3190123489,3737373739
3595783015,3067576889,3192201317,2871594525,3213172747,4049701050
3778435385,3102876651,2935700167,3176049537,3078981298,3750898236
3906539000,3265318269,3054359922,3394793895,3752123367,4298857150
4300459772,3578403907,3233098605,3327126246,3181871442,4149436828
3695671283,3307430589,2933399860,2962989945,2881749997,3794400254
3672162454,3010956931,2689326733,2804570343,2948874404,3521560406
3861344333,2837055077,2882817023,3050093306,2849286844,3699655971
4510429005,3374913285,3220769146,3332486993,3207823177,3677691601
4489820064,3270323330,3190317037,3290236836,3404413625,4122684222
5052869051,3869211662,3508726864,3599980440,3712803718,4294626066
4381922344,3407420339,3341820707,3324094103,3047336271,3727201306
4452243276,3026718776,2969989893,3122569473,3006100458,3530255818
4289116143,3027004980,2817956311,2738696565,2907077839,3374369631
4117129018,3124040363,3160366343,3173878829,3036700272,3825581725
3756648066,3340485509,2950073762,3157265237,3143137370,3910966709
3967819032,2997143664,3173111732,3156760414,3013435593,3976265213
3778171441,2990840452,3264860133,3081970645,3361001591,4366670588
3706740518,3190440097,2909134630,3154465645,3128864752,4006358215
3485468774,3238718632,3148472016,3533297458,3910125169,4609998196
3895041659,3664249832,3263736351,3155614215,3403348147,4442422640
3309129716,3353783742,2900689734,3068175643,3118455233,4041632671
3127361702,2919705670,2729867279,2861755096,2864823028,4243216899
3083424618,3000164458,3131519271,2880286090,2992814729,4713084063
3415398899,3403831271,3316338796,3224470653,3288565051,4512693504
3556519275,3230424364,3322133824,3395099675,3385764639,5327474197
4127954355,3714003707,3558425158,3451064539,3565903969,4962357586
3823041800,3438372499,3451840328,3136836122,3207788734,4501807062
3331559100,3137652302,3027393619,3233951049,3274293235,4511072728
3066462072,2841976090,2576084813,2829784502,3150495520,4366202637
2119303200,2364741186,2193996866,2188002714,2519574221,3221976899
2322714488,2350067116,2421895420,2572476865,2573655575,3336893446
2509296230,2539341442,2685095312,2316568795,2513913868,3331349888
2684315138,2590357854,2804797268,2633098392,2645390314,2820760300
3172238523,2309760818,2612605811,2439609880,2584040373,2876051193
3436518362,2313049424,2513925057,2568242915,2628894265,2730611585
3504278827,2706221102,2616792857,2806107914,2688867681,2922154836
3174417605,2321799947,2345836865,2374095077,2629817455,2851746115
3342344304,2462453098,2571532092,2411985192,2587259309,2740539235
3378192935,2603853690,2627579501,3001140864,2725568764,3046699527
3288757026,2573073182,2768329009,3026551040,2784731104,2921282604
3289777766,2617975032,2747871698,2764189544,2678104816,2998138052
3527777614,2706333611,2981750885,3129515757,3277148870,3782473099
4597519840,3533892321,3439754263,3481989945,3326853265,3829467213
4225685076,2930389616,3134138025,3168321480,3148536075,3214689741
4580280355,3290772565,3117599611,3395320253,3015811136,3412473503
3855978585,2735509730,2763219401,2668653651,2714583532,3482614236
3802401543,2850738236,2747637602,2730388007,3204378615,3907480980
4033009700,3152652068,2982650805,3109635328,3223844414,4041954912
3701974749,3172674902,2839021165,3102673782,3366997207,4130313382
3621084316,3067064490,3025780299,3055874295,3084475130,3563329590
3357497151,2996991465,3320411254,3116357538,3437128854,3969221832
3897073314,3337414925,3234515017,3157330620,3448181738,3978550048
3878499958,2911724815,2930725282,2615188026,2841605365,3256274872
3845580927,2924888237,2964142824,3006761290,2803831775,3588948126
3557442148,3009632041,3002864267,2830543501,2933724913,3910860088
3781363979,2907591539,3093395049,3028009315,2776870923,3526280508
3568729344,2863727759,2754605991,2811849350,2843383041,3187952991
3481364620,2919791726,2760278252,2739779070,2980636814,4015697994
3965095017,3251790656,2968206929,3101032382,3090040779,3985234078
3813411797,3252599154,2981203877,2918436265,2950846383,3605020973
2724865329,2833627507,2699690139,2679175532,3198739292,3648899745
2905252394,2723925802,2696224735,2727451348,3504573308,4230728484
3047484665,2970988618,2951988336,2828962825,3281628086,4068074503
3454405982,3285431951,3163638959,3058364408,3497028722,4707791219
3076748982,3143767149,3039426614,2757236307,3233988247,4043074521
2893488660,3156414984,3362156130,3349614913,3449224942,4570987225
3234230790,3583897071,3220234095,3360333795,3660000584,4106318266
3051184492,3022201266,2899165789,2724842770,3200580496,3856982530
2877555958,2823221913,2997328709,2757656202,3299064612,3774272505
2976024827,3382022388,2918892670,2726504991,3089037244,3926473510
3138896415,2964969010,2910795741,2824057262,2990990166,3829858589
2944302738,2800695898,2769816548,2771821196,3074257753,3705354938
2853877274,2880214115,2837589254,2720882736,3399151990,4368383502
3284842180,3315565467,2985290798,3207385562,3422472718,4454576553
3240749828,3086219422,2962134655,2907437025,3392551161,4297339243
2293917948,2113946061,2286698761,2177297253,2443134484,3139870944
2585279985,2371775583,2435306623,2552226339,2662001602,3505826980
2466416790,2822624832,2664621375,2270118462,2740414463,3595842589
2673245891,2897283088,2817257762,2666055248,2507572459,3776354306
2570707343,2717970433,2567171353,2680369079,2659991602,3679773291
2435518857,2567169667,2686486949,2564362365,2560862708,3581714472
2578275060,2818618607,2803884716,2716752440,2623567991,3391480928
2422591075,2456495274,2458840484,2602022353,2550774527,3454285422
2567334034,2489461243,2487653240,2508290557,2509960780,3300198204
2697760251,2678218166,2597066445,2746009050,2676206526,3521538254
2805782747,2856180949,2769662977,2804984367,2826120343,3594009291
2663677628,2822510910,2878248688,2763486692,2896754142,3668367352
2718981152,2968874656,2930802755,3165246999,3307398437,4574267106
3703458024,3626702853,3637403058,3509541160,3578518645,4553808100
3091374703,3244454740,3113604838,3057540911,3213970369,4588817843
3207119124,3228230809,3373820257,3033551898,3522502582,3861277697
2575180371,1967282106,2047083944,2164024285,2229516601,2746451505
2871784133,2395391000,2414341386,2573932152,2600753016,3269805397
2818275892,2709218036,2597566320,2359897193,2720910690,3519108275
2779892233,2847844137,2746143410,2570221890,2505462027,3697528739
2654261770,2616664036,2609648284,2653887359,2618698492,3600015830
2529032673,2575063925,2707078951,2634463710,2618209354,3611814111
2654775626,2874434848,2810551394,2915637902,2846118613,3314062774
2498773941,2490643034,2518668709,2555896354,2708143448,3073971417
2437313011,2425396714,2411257827,2449184281,2648860134,3201922737
2409222876,2633914189,2565306999,2932473681,2851401394,3386153834
2529852113,2565511445,2680372226,2728665013,2750055245,3396319681
2946523727,2747021558,2556339438,2653190283,2718093489,3353854282
2719620245,2715285586,2850477349,3279073935,3200084706,4164526052
4021485747,3519597672,3560139567,3298031020,3309325886,4210530093
3893861526,3058291118,3181222981,3035478999,3021672432,3910322275
3614481988,3080076449,2998824050,3288035311,2916075689,3753549633
3496969828,2617082946,2653505940,2671082398,2906378602,3522835573
3340642910,2729041888,2750511151,2711742661,3015164388,3356757809
4155309927,3128448526,2905798564,3089365636,3049164282,3707997024
4298768156,3252921780,2995258519,3167316805,3038731377,4134197008
4040850546,3134460304,2949611904,3137464552,2825140051,3727683833
3666374493,2999739440,3116809812,3303562885,3366050144,3842723297
4341254566,3087297820,3238242526,3023800340,3281604310,3854504884
4240330444,2986947122,2972469000,2819786254,3078364589,3542146469
3701777713,2890401486,3044133864,2872038288,2938139790,3693508601
3576677296,2950161884,2894147810,2979961497,2926461453,3937469834
3746069540,2950175292,3130248721,2875464416,2852110001,3623468269
3419563706,2890775399,2732378417,2805626687,2949659709,3329250453
3223754249,2924261620,2837008101,2652222975,2921416676,4044885682
3715386150,3333154953,2974455411,3207343081,3315589233,3854193803
3759083919,3113767756,2962406533,2863485421,3241329703,3877506280
3800195194,3291123477,3042292143,3001956411,3345004248,3936425985
