30,50,70,90
8722343055,9510450024,9030288299,14599947676
9897355111,8423588113,9473800936,12491309966
8674227018,7343835468,8100919793,9339943819
6595855432,6339120120,7215379217,10549920839
8777322094,11879845726,11246730251,12268254340
9647972104,12534680417,11814496353,13048948697
10570192254,8566853440,8505798206,11064320645
11487199400,9143203582,8441845078,12645031533
9764302684,10366684528,9329534655,11016458805
7301145858,6605475474,7061011994,10571183150
10907778452,10631568012,12762479223,17741202138
9799875142,8775767233,8906405497,12665157356
8417277151,8746516752,8190334133,9664142322
7298429126,8983626383,10369801749,11309755152
7987513184,7291810791,6413756077,6830057001
6906378022,6038196944,5950315024,8688841538
6734058110,6020555841,7446806618,10051468258
7881273904,7485418737,8463136472,10874192839
7393215898,7760753765,8169224286,11489558363
8933863009,8366681608,7236733333,8558424709
6481754499,6121556107,5910288460,7236866735
6458091290,6465061166,5865572145,8292228067
7324276172,7874851546,8305306738,16044743587
16787893414,13599779189,10202466774,10563566925
7342548148,5432784626,5946885407,7038081990
5780954864,4792307099,5943579148,9061770060
8200528341,9546140096,12073655495,16511015604
11191128446,11092188521,9101325434,10709062749
7811737703,7829239224,8079651373,9219214041
9371393713,9375457648,8668634181,12232193880
9939753446,9028753355,8179198025,10503541391
2536379849,2342544775,2485228187,2954888371
3077418970,2615449800,2594538069,3260970053
3160282546,2662384142,2919763029,3606153928
3395950152,3113680590,3195670978,3890499425
3493170759,3313035107,3191647128,3768360808
3600850705,3200494362,3502784672,4302705604
4249501036,4174882362,4305399987,5776979745
5742478504,5037651993,5105459810,7217089449
6906902803,6252337269,7541024046,8439636163
8618633203,6785327501,5440247224,6188767093
4529458666,3635663733,3368354291,4392147853
3541457796,2872934591,3084451275,4775370674
3198020777,2996877808,3175090742,4212012777
3313562408,3378450801,3645224123,4736230561
3795297381,3707519148,4214326250,6230312153
5211359619,5584007240,6459340787,9122042610
6522859587,6623302616,8018784926,9171515200
6106306365,5120729390,5153306202,5729302998
4140886684,3708343021,3911611541,5846050374
4406334143,4370054303,4370886474,6036882465
4387834002,3863072039,4188532419,5639595471
3941487863,3569345773,3595630076,5101768790
3930896135,4031153553,3638399690,4888767020
3901622241,3940776977,4255585752,5792712059
3982612086,3778377264,3535964532,4634711546
3552983233,3515844947,3557734077,4540432156
3462191490,3288037704,3215568061,4414677820
3525594542,3202192930,3351223056,5233620481
4066055653,3879381083,4220585112,7517114034
8320194497,7456047376,7355386837,14228610367
11289707683,9220417638,6088301098,9406956875
9774869964,6433538196,7024307204,7854971444
9013320185,5517643896,5013130985,4957496746
5860499401,3777003758,3546833031,3921124923
5999266651,4280817089,4348791874,4176808218
6403925315,4075749531,3957454147,4179464545
5592440420,3966215836,3370214086,3705066243
4925525576,4400754474,3943297928,3878265256
5370946833,3779295855,4015795812,4551782759
5814070003,3664250396,3588460815,3562253799
4602091165,3467417094,3315129381,3706186856
4732125017,3456087306,3286699820,3482955966
4659842046,3289399568,3161926280,3656418217
5348339954,3668869066,3767390603,4860539535
8007711155,8016306849,7355681489,7856974976
15562813800,10280406742,8465723473,6452394188
2221481589,2254479955,2390868335,2485016060
3584485693,2731443416,2641217843,2659705522
3488043658,2705968817,2873293508,2949930094
4145981021,3086672439,3169140877,3312728274
4235162879,3193267692,3050170070,3329288927
3776943199,3103779783,3190014087,3556960890
4964790509,3603122921,4218434895,4686469158
6436458612,4820477533,5053075656,5153272684
8115516722,5685033989,6251173701,7455671536
9830445418,7348909640,6200542482,5056722461
6366698862,3922620888,3519618536,3327924078
4688035324,3193212824,2791622985,3260687227
4657002527,3114655363,3169151687,3324847646
4793222616,3459618221,3205751063,3646954299
4760221399,3661552470,3765233012,4233253686
6757200008,4899756711,5622939717,6235597679
10427228579,8677912623,8765190928,10119106039
14667167844,9268675222,8486834058,10471073313
12118188625,7928153084,7852214518,8928656891
8810067379,5998422071,6900698635,7326061323
10578831283,9162589959,11661254198,11798295821
12084128201,10263850044,12428847219,12782994766
11513177776,8918055117,8601636311,9158272984
11483173454,10340431158,9008709482,8542378612
13333704830,10162709276,9824984447,10173412952
10586067679,7503648471,6616137233,7855180040
11455314064,10800261772,11305145558,14901464860
15260796039,9201458126,8959681013,9565557958
12123440426,7939316844,8734212066,8340586465
8406916912,7925587235,9210615284,10567439649
9989775071,7473283284,7026270345,6276683780
6550247653,6107013655,5509218636,6401919144
8717030684,6414462325,5570708568,6755141944
8404898402,6377711241,6499487533,7727055419
10329719081,7051715929,7847289988,9079654434
10464707939,7087200772,7900799244,8905141885
11100123321,8706179125,7999830352,7679980946
8121850868,6498435533,6220070743,6384255653
7528779750,6317360001,6510685328,6300081064
8362743612,7194029179,7670166434,9426058444
19184173317,15942959326,12023540649,10417573878
9229364704,6525892157,5487014383,6241530033
6580694301,5128990705,5085098486,6661423528
8370629821,8202102832,9269434908,13659382138
15550736707,10754657572,10414403025,9736270229
9787622185,7697913070,7532922484,8504836441
9759583888,9254926003,9228279787,9012706585
11833399101,9547882293,9372851143,7854387182
9235486481,9657833960,9190431245,14460926586
9905201185,8467370417,9108494341,12135149395
9051700121,7535598914,8105612976,9315527536
6522975885,6398406533,7258039076,10490520674
8828134827,12230751119,11420202659,12732449760
10005011451,12300765740,11799305863,12886836936
10234730433,8584326759,8854191188,11788385701
10738914014,9120954201,8208090608,12586924273
9900597234,10171165651,8650340701,11139042703
7205867009,6904378456,7219140747,10606729259
10799734999,10514452262,12559542822,17199527202
9873674228,8969101970,9015794933,12311416071
8587127252,8569693549,8319464245,9401896779
7184600128,8688851959,10160981036,11208176058
8035861334,7480598320,6456379499,6835424286
6649582075,5742530579,6340878555,8634520438
6550296439,6287951248,7607292531,10063758507
7715632587,7739082658,8261730267,10871334151
6879586552,7773850830,8018652991,11565366118
8920949177,8321076452,7077069715,8806966356
6386008128,6022668307,5962840597,7671140156
6452457084,6649129281,6409154205,8527589750
7177874345,7839707362,9035073656,17357029564
16627377164,13164341036,10329722354,10149592794
6747527009,5680912119,5727062461,7039134919
5679373587,4754608974,6237333708,9290337864
8093680758,9315795887,12231077495,16339117876
10749074368,10481590377,9017191821,10335831902
7638887031,7801585941,8079517382,9165373476
9034830635,9126043299,8411124962,11350029546
9589328274,8811067052,8430413177,9856733290
2716314091,2403718244,2527470792,3252924596
3094666519,2841497369,2678501467,3803002144
2998403226,2869133210,2971457312,4220119299
3091836849,3237751908,3391527522,4441052102
3000790353,3120418376,3229220727,4104371655
3024855030,3128554717,3385417268,4978070538
3686997356,4511519561,4573564386,6621937134
5114060402,5237195241,5142912258,7844981117
5853567438,6690630511,7627136312,9141074877
7243333303,6392360145,5162122888,6313166902
3987454374,3636221272,3335057881,4647590191
3231873990,2898433738,3014854298,4346490547
3489730293,3129992980,3326450622,4754421483
3438749853,3230530370,3532205111,4672108568
3651407355,3636265183,4224999563,6573537423
5171303306,5735867314,6472470601,9226183432
6188426720,6888775274,7878567521,9302168754
5855626345,5095481703,5050999997,5940901292
4045177946,3535980529,3959812839,5946081699
4295619633,4570647153,4602687098,5904194822
4215503436,4021339421,4391193711,5741557289
3741416993,3380265376,4041070428,4899425676
3944085686,3897492119,3965869155,4890081900
3872395446,3872109114,4425151486,5801420170
3800291931,3632462381,3627725649,4492183346
3518247987,3466399922,3698489854,4530141204
3481723894,3313855506,3461455115,4587954005
3413656019,3335832960,4046721724,4953073052
3729005428,3745713996,4663067900,7301288003
8260316783,7511642548,7772335366,14208940430
10676911028,8625388191,6587211113,9073257712
6687503899,6577195455,6521657964,6618339758
7819103999,6757549580,7249308057,7469260589
8949559634,7052950637,6346193150,9178024563
11967577846,10337480385,13224121807,16409118015
11382566644,6685986628,5846575598,6945078201
7473897295,5550760126,6969320736,8056342333
7624719847,6546147880,7086622002,7627342430
9398990740,8237800132,9043216764,11550070050
11567337331,11117532682,10239247971,11261688460
12382797824,7720969951,6326186949,6684895537
7260994650,6033476139,5864132132,7961751215
7508170849,6568711207,7860472265,9840620813
10909520717,9324558646,9278413488,10468766274
10088376508,8822858490,9869498961,14084237435
13288440534,9787205849,8027872184,8766982709
6055253526,5577190308,5782341121,7135582457
6793840383,6782659352,6177809627,8239459586
7263813462,7182681076,6505767161,9531474404
7244236485,6804798902,6789712418,12340425201
9994223401,10678796046,15233645711,15537009670
7467644477,5997109810,6621391197,7588103872
6128999281,6589386431,7273031625,8890637888
6343552536,7658198923,7134963934,9298255048
7919130359,8376765417,9575891924,12605144584
10913252109,10579514417,8976099643,13676160627
9559580802,6920044539,5425440345,7961161689
6357170512,5369973025,6739504108,8543162526
6715214690,6710455533,9066761753,11441925471
9936045685,8773605724,9203760542,11531951525
8793229379,9148138714,11037463000,15448155236
11326468104,9161346209,8480626215,9805839656
6498952872,5907604105,5323448507,5800579022
7237270853,6669427686,6620214226,6122705077
8049849752,6959894674,7135749412,6826571102
9454807156,7153389197,6541298252,8788712771
11703000377,10156147018,11239865473,15571782987
13627558429,6757252992,5868408115,6859765138
7941224338,5763175887,6891001395,7571183470
8040426942,6211804576,7154434600,7292016320
9209271131,7830085111,8541531734,11007254893
12492868245,10672699311,10507920799,9553528212
13439813218,8730285721,6805194907,6013368929
7961693643,5903495078,5206209498,7560341024
8330684647,6515466802,7181598810,9321149810
11286237980,9565927467,9084337404,9944462090
11260464349,8937657550,9597863864,12828117363
14847172033,10341852528,8252791438,8711300192
6433911979,6588269976,6352504770,7144790373
7840194056,6887175336,6999952917,8597772228
7875386227,7384773607,6338591312,10707811737
11120453101,10239075444,14820187779,16232374632
9320592497,6228436092,6034344585,7561496033
6927804078,6430513436,6924526370,8521551670
6384713905,7260067788,7085295637,8538295969
8858809842,8449849365,9437205252,12334664969
11060285273,10648437755,9331665476,12966507305
10455313121,7181496888,5910915318,7388660703
6924170649,5643980276,6045296398,8062239723
7119629250,6667741105,8084440402,10520349248
10206032243,9570096928,9422688444,11153436425
9590742231,9182806851,10470130909,15487507923
12349850901,9509820504,8628169175,9683708543
8193401197,8726412254,9850156918,9554501528
10362971295,8728307862,9076334640,9223443794
14948117506,9259345129,8095768188,9351406767
12496455107,8555669909,7645314512,8413171884
9579862172,6103066084,6756962019,7439808164
10901939895,9473082269,11773386425,11218080455
12575482293,10162259160,12587336601,12425446818
11823759246,9012854437,8610761971,8901485131
12078337409,10332660996,9191376789,8570064227
12980556938,10183654361,9868867238,9807597685
10964436019,7124232167,6723018720,7032000462
10961047183,10719812789,10580124319,13302494290
17909509074,9488285614,8695459898,8987812371
12689472876,8185086128,8657379529,7915467073
9317673512,7258189632,8788113087,10323952001
11675174323,7693443519,7204394215,6312146706
9549632589,6415027989,5721504430,6203024377
8735949816,6521726927,5958237514,7521787826
10930095092,7650247590,7581834015,8654095184
11037266130,6525064099,7691014775,8223246871
11640820866,8853822544,8296201514,7161018417
9071381976,6459486186,6215022423,6087392780
7771780655,6495313063,6646472248,6173660144
8322590916,7131936084,7644025747,8620276045
18308939914,16377001043,12594576969,10653149479
10109837904,6632763266,5408354039,5797698838
7218172131,5448423469,4925754997,6343487518
9383277421,8296250788,9096647300,13088770147
15990130627,10253784586,10453067920,8610270965
10684149940,7639005248,7657596534,7745003831
10194369809,9277461705,9455171012,8906423096
12077389765,9533198547,9328738334,8196961316
2327943736,2236444430,2383601415,2373214506
3419951031,2726005747,2695791677,2614788966
3801104116,2647188822,2979772516,3042948187
3986566998,3045046978,3078342473,3104682269
4188327687,3045491164,3084947181,3191398283
4074873681,3148527850,3134376838,3287066811
5285235980,3632185828,4281179744,4477610742
6655911378,4958165396,5090293761,5683209667
7562357187,5692274861,6745375969,7581172108
9763862203,7383731388,6238999386,4893993692
6047889281,3872088942,3579063931,3331153296
4575047014,3074265395,2876639108,2923485604
4579367464,3020031153,2961539660,3004304220
4281303221,3594473550,3265031978,3333193682
4832471644,3844386669,3457259933,3890225210
6274877658,5463212327,5436552483,6397868263
8873684988,6801651375,6716543515,7566051984
9149616691,6186548802,5153769762,4867732780
5738188698,4249775262,3810471716,3510562522
5803776502,4455299758,4506666575,4404887446
6176316374,4610403888,3901817446,4054350206
5634192309,4091046301,3694448816,3508587530
5258421899,4038493323,3700718306,3355760498
5196639560,3689304320,3950933667,4027689114
5987670992,4059549303,3749377060,3419634076
4713009465,3841705206,3391667673,3381790443
4604039154,3469058072,3288589555,3187759106
4932629432,3437492601,3274217121,3465177666
5524634287,3924934050,3830039951,4246384388
8108796761,8221789896,7360513564,7180431053
15275956669,10769186297,8811198759,5947214884
7625838688,6688961066,7224585866,8652022052
7247973600,5245429950,4963164425,5637649117
4767929381,3806666853,3319773308,4986895787
5250368227,4634885431,4394218804,5115676559
5365400968,4098991589,3895544756,5090591609
4811357328,3717931572,3427620424,4623944074
4499976427,4018694498,3652066581,4555644380
4649406652,3881908028,4085726419,5273059057
4869724777,3691756718,3444763827,4296721195
3803667520,3572032353,3307856266,4207820139
3870892435,3495972257,3322966204,4164178296
4154848492,3330603277,3298719908,4448447005
4336173216,3715420398,3772794140,6135389521
7954320931,7798674924,7583988747,10452477376
13972456626,9695940938,7339627751,7774059178
2258677839,2333546201,2428076831,2945148905
3304053710,2658954882,2765121446,3408111664
3196284182,2658795341,2974625708,3967735970
3388660408,3318745070,3273839923,4034907179
3324146302,3404572386,3117276013,3793350035
3502623819,3166371216,3355084152,4303985325
4197062419,4220623663,4320789434,5639778489
5638225101,4945052529,4995202938,6765354495
7017935178,6248145352,7341147550,8247767948
8383394857,6838312251,5469971874,5731385053
4860195876,3733387959,3319282728,4087424992
3868703138,3011491263,3020601581,3898324454
4066511075,3044005507,3213831567,3924301050
4023008037,3324088694,3431687634,4455473967
4175320506,3385264908,3929418184,5141475293
6019350427,5528521912,6295754661,7885817460
10301601234,9703471373,8797924463,10562848349
14091635005,9040276335,8486276530,10514709175
11746986989,7745517780,7643186021,9006279845
7884268689,6215562553,7383348444,8590839859
10612815362,10853043106,11178965459,12341039094
9940545356,11912489449,11990315564,12636742700
11332033723,9010921244,8843082361,10271983206
12220677275,9508846178,9368919250,10238568872
11803044421,10586745552,8900222589,10732648667
9334875294,7151091407,7139308888,9000571191
11095243635,10411564753,11721158428,16111787331
13192402343,8767177219,8902329873,10650998403
10321051500,8142324485,8434318618,8897845333
7693620988,7759347633,9617385774,11037964442
9105779897,7632083292,6607548362,6433955964
6386104403,5927591212,5488807833,6254794798
7815834385,6259934644,5383154535,7669205296
7698686864,6097814317,7038654059,8289726716
9414008582,7189922870,7708093600,9798856449
9216688734,6901145829,8128542631,9559968362
10760954945,8767696820,7941315501,7836980772
7652952650,6347425222,6272419707,6682495262
7007912991,6204560532,6378709768,6909315503
8043737134,7206534694,7473463498,11697519423
18657281208,15735304276,11024120591,10765597908
8762861689,6309415673,5770432426,6604683662
6498432091,5150193742,5211674773,7554225290
8663108018,7921650698,10360630372,14743999827
13927783427,11584362339,10045904232,10383119824
8625061161,7863243933,7269809392,9052394938
8574309747,9030171171,9740221173,9112784634
10914793447,9430705930,9569509304,7999498454
8735879841,8267206349,8711011356,9484146769
9707141269,7637634306,9388656282,7761043626
7278766126,8486317489,7268482748,7604603851
4745696220,4933932081,4958677816,4889690561
4756298814,3360012343,4444046051,4778446239
4358070936,3503399875,3975054572,4671748120
4428988256,4122694383,3801180793,4652950413
5600697661,5770334593,4633787263,6370088495
7140714960,8401211370,6693464733,5909046221
5704203341,4861340449,4512708301,4011958056
3623162881,4710507324,3907053323,3855155172
3461172209,4391996038,4662494915,4563981954
4896987290,6691118654,9917288754,10092751203
7393572677,5831850013,5610879632,5716997366
5138267181,4861063097,5406933679,6227048065
9148864990,8259973112,8544479785,10006042488
9321564048,7918711781,8927182742,8037070629
7213614929,8797318116,7183946800,7402030601
4955210317,4921527398,5015381646,4956017660
4634501031,3370940609,4443577941,4928304701
4542429485,3492483858,3963174468,4896426364
4584509636,4260508168,3950454167,4942140280
5545852090,5606994932,4675321411,6193569362
6653408260,8505924911,6443613318,5961433848
5734651765,4660937538,4343840505,3613171676
3879056387,4459296426,4271338227,4000192479
3789747700,4261327106,4555083240,4412756946
4845864565,6654503439,10008637497,10555964194
7385186668,5805047428,5939508123,5956681895
5034226694,5064927909,5241112017,6247177136
4625859301,3887128640,4283816660,4911841147
7065144443,5810969939,5581903364,5705370967
7553742741,6500430624,6682475648,5805669760
8504553540,7172985082,7189080816,6487137589
9572437732,6863583909,6647586146,6799135999
12644921786,10478338281,11411293843,14961450201
15454601431,6821581753,5831993115,6557891275
8095168912,5931506972,6712968904,7495486066
8523586417,6399234790,7260209167,6979942184
9320353472,7472365212,8269679136,9910974013
12906967094,10952405024,10543436197,8618451046
13799199655,9038374313,6790591057,5653110053
8250943850,6111238567,5651300210,7177337665
8784891059,6673201049,6696326470,8967788440
11184750663,9913645203,8887155109,9543253117
11919387161,8885520628,9351471095,12155281573
15363913291,10688412825,8503807036,9355826497
9154425288,8403727597,8684668008,9429227993
9417870017,7753937645,8985233850,7805777165
6646852713,8621490946,7312238253,7320732455
5236328665,4856683059,5133319675,4937630314
4909251345,3391149547,4506370349,4860483610
4603314940,3569241840,3784697606,4821610268
4490917456,4312859576,3673996714,4606041823
5535548947,5566014409,4490255768,5746342412
7006647440,8468391306,6983036196,5622917967
5860263842,5041109297,4435961147,4185749367
3941050350,4285231164,4090055432,4086280487
4030030884,3921863063,4903042163,4529104035
4947193552,5852476889,9850911542,9753065726
8763541421,5858204726,5648947040,5967395159
5279200382,5008847008,5365518615,6328106724
7397604327,6428619985,7120147330,8748957937
7074357494,5484212753,4906860047,5542807485
4670257204,3902819247,3683387103,5652315280
4691863115,4500967433,4276586197,5645819793
4555600060,3997557336,4061352383,5712902195
4267093248,3681655206,3536651149,5179528678
4054312496,3946798656,3441205448,5114714121
4047745588,4037837005,3811383233,5948445555
4399493835,3668426738,3472625302,4924768878
3641128336,3408182299,3235379801,4515020298
3667144208,3381108443,3139948924,4568214365
3567416818,3287787693,3318288921,4955878492
4087062583,3541104064,3738609022,6743895155
7557458890,7743408461,7249311645,13218428188
12102808362,9722777631,6915005484,8966995779
2499087259,2609747272,2325324302,3131032863
2942194289,2647218377,2625297830,3458701229
3127697916,2753197360,3092588345,3974561290
3267486567,3341153934,3222905572,4128272726
3145494484,3390978867,3112749315,3865953212
3373101883,3198603112,3351958979,4564258232
4051404577,4259620136,4605110118,6037122164
5078734762,5229561917,5174066899,7186012291
6488552315,6564588330,7835636981,8826115041
8081226769,6684795639,5170770146,5900991625
4167571865,3516901887,3360162952,4097127707
3730796206,2879970437,3056795723,3999581741
3940956334,3098000322,3263995848,3996950647
3720506116,3356180479,3304150991,4120150377
4309661145,3438643835,4276210227,5751082744
5703021188,5668748838,6339571372,8390376928
8698974996,9365369825,9220716522,13183285760
11395855726,8675832848,9033411118,12168025000
9277275078,7437799923,7905347027,9266200664
7255342138,6072957354,7257565916,9904216724
9605271202,12061988764,11113994883,12750117954
9231438795,12472886582,12194643873,12634773337
10994247556,8537923575,8534603829,10829325552
11866025902,9046118933,8855928276,11485588286
10779392805,10553891861,8880008839,10476098681
8881637254,6683964464,6938683994,9211121758
11109646826,10786083912,12518440268,17021590616
11972892681,8842473905,8924811944,10702252980
8719730732,8096461918,8329676758,9175129370
7719233793,7789945780,9808573876,11214673524
8650178320,7604530473,6641512537,6794297766
6274845235,5755133769,5587194302,6699533411
7385805759,5985589151,5810891350,8672756901
7037045572,6232312249,7332020242,9894885067
8146313768,7466558833,8337908599,11091207254
7594423043,7270782719,8185620316,11354219399
9431497531,8754757816,7481146001,8573033991
6309722270,6239206147,6060650965,6983284901
6569332982,6547423701,6237303888,8172710859
7486466295,7817622916,8170961765,14618909226
17440772035,13510816803,10030603013,10587439390
7755808931,5565536810,5692326773,7092318924
5876907541,4987455810,5877383486,9192378515
7759165063,9148309976,11166951149,15828462545
11955444033,11124312946,9423999877,10570420877
8027866162,7779049323,7828124273,9441112316
9428333150,9034055997,8926117644,11080415694
