QuickThenInsert @ 30,QuickThenInsert @ 50,QuickThenInsert @ 70,QuickThenInsert @ 90
2633710629,2206185964,2021710562,2289296928
2681579709,2172459971,2090390939,2418384997
2452680385,2033974972,2226592494,2349567981
2574078728,2143494020,1942549565,2437322720
2560248869,2036706971,2076594402,2210188496
2535303806,2079952199,2061608250,2246708179
2651095859,1960109355,2119165419,2379854990
2688614477,2080577748,2137321783,2178193176
2467104818,1991170006,2077879482,2240653153
2598221080,2027239327,2140556586,2314595522
2875741879,2050764228,2765903834,3165487443
2322508005,2034345584,2155652932,2561397999
2578220528,2077485172,2161399882,2340868706
2753350323,2217797135,2056742352,2334828065
2665003844,2112642459,2105994930,2189897150
3024905549,2169366734,2223387578,2207745084
2756360597,2147150851,2016579462,2196437986
2777498517,2090025061,2192654043,2227872323
2758444735,2160863612,2065776087,2318950895
2755402844,2077138809,2040047590,2304942056
2657919108,1987802770,2221970799,2176204555
2605889357,2137093047,2021172132,2140488780
2609766737,1960173292,2117257439,2191546618
2807289309,2108643673,2068151421,2193640302
2544301440,2032715846,2122123697,2151087527
2871597841,1967193908,2088984356,2168463370
2979399562,2100232240,2643232722,3196203676
2432609115,1978825641,1988396006,2276418781
2964585448,2198871472,2183188679,2162797727
2936198074,2182086329,2072599220,2273968358
2671050796,2079425996,2087519889,2098595770
2076553892,2058615766,2053367097,2871506965
2086814809,2193545700,2171462681,2851074379
2142198923,2085980385,2163878830,2740655468
1998614802,2028174395,2139676934,2822389567
2047473592,2031559405,2034700109,2688608670
2260631252,2186902788,2130483851,2720129309
2178236748,2179834040,2057109453,2915524776
2058476995,2087523334,2218524531,2791567840
2180192675,2159209475,2241945322,2954589322
3062230306,2326565031,2338293712,2747485752
2131936724,2054700267,2119139351,3183678321
2159402331,2192281092,2171949587,2808429955
2071931938,2077653109,1999721938,2949990263
2068409686,2130235040,2187649378,3039838813
2117781522,2177892386,2161806269,2893276238
2159926722,2032099498,2272364548,2780357964
2160732524,2145408497,2251828758,2579608639
2029597689,2131867667,2252673126,2830654857
2117152493,1979322797,2236833394,2835770687
2051824316,2258044920,2207423098,2599679047
2063228087,2031310392,2136198861,2601315456
2003682906,2105565940,2228826958,2748613016
2068445505,2105100712,2171372853,2440029106
2063418049,2119370056,2240391346,2789818866
2032034154,2156855197,2101787452,2871608166
2086209362,2345368789,3423250212,2348519342
1969724410,2011431187,2123121310,2960684590
2211310587,2224951418,2150708312,2983983513
2126056716,2190105055,2162337042,2780223895
2167836070,2107822427,2022443092,3025469620
1976077389,2107596768,2113175901,3020137536
2140772453,2134831078,2290063288,2883601444
2239769167,2231822146,2278011429,2958703086
2224620092,2217584186,2127801101,3055422711
2134969288,2157778820,2217846500,2915216506
2122150734,2253362313,2175056555,3028676495
2159897605,2174904319,2191356025,3083047382
2126591694,2336445095,2303219726,2947294304
2136696575,2150894606,2262287114,2884256550
2159103801,2151043566,2204447187,2885436567
2165784908,2116182656,2256445915,2941854708
2219029290,2179566023,2185154927,2756235800
2195146787,2110359156,2286735600,2946294373
2191815262,2151224149,2326416693,3013891176
2296906526,2237011408,2247171440,2872253371
2068330437,2276687763,2259372158,2727094911
2197754109,1860045705,1891918846,2839395736
2267979653,2030730527,2122453268,2946526019
2457110189,2381260490,2377330849,3609071901
3092302665,3131150586,3059271450,3805610134
3004117265,2570422152,2444678831,3294221057
2122253769,2334716180,2223191767,3168297636
2269450542,2251186276,2176430537,3176541940
2246839532,2218601683,2436427322,2883914005
2202023025,2274995310,2065934546,3118851378
2072823745,2107143094,2113589327,2966903504
2214300798,2160417727,2199739705,3001444128
2079991165,2181606509,2310083951,2931363810
2005259995,2153972948,2112385630,3062162055
2156221204,2170096157,2205310269,2988309306
2122495602,2262940547,2110049616,2923550533
1999128529,2213806118,2416660055,2905743608
2294168689,2189622716,2129873946,2720568327
2193859275,2216865688,2056275593,2597456847
2271210045,2114718874,2145937250,2743255927
2205421586,2086000177,2066053195,2834278698
2147973623,2178589545,2045762497,2683894610
2146337298,2046870862,2067025759,2612105714
2220813364,2042121164,2133786202,2768579263
2254646323,2156944042,2077294180,2532329045
2092183111,2022149266,2084245515,2706240371
2168299586,2086082492,2110365329,2868988838
2329537757,2120585021,3335957418,2726130360
2166452217,1997348841,2216299267,2767775100
2341817477,2199381809,2155058677,2861927490
2270793616,2238020997,2043400446,2699800636
2298432383,2042791711,2054814501,2787334288
2197135447,2105468325,2070334648,2711886648
2251794947,1932955966,2034243710,2741304924
2107949289,1987589247,2054626381,2670871489
2163457479,2176032022,2138853923,2834424579
2289178515,2135236265,2192155087,2579563238
2179125604,2049059712,2145266285,2794531783
2089367616,2063558601,2128971358,2703133651
2145845502,2191819098,2052298317,2677311409
2272865343,2163683126,2053863890,2827021745
2207072638,2079025370,2253254270,2667599313
2236955950,2074669431,2216959616,2814540629
3272185111,2434257025,2330874976,2637198627
2216384034,2044833945,2072269938,3047234751
2217165972,2165633677,2193379831,2820955097
2160366381,2145637313,2112708013,2922071657
2150667822,2106406036,2120376685,2919091807
2131418105,2189358061,2175313471,2777753831
2683682571,2102862093,2006100860,2078797958
2680553143,1978029695,2157133613,2118236777
2799534850,2113365279,2100651632,2294446147
2873807015,2118410829,2027129195,2238549114
2822690598,1982474762,2083741503,2095333159
2887361434,2061400413,2076591128,2182600820
2493353067,1965736718,2110179891,2293980343
2704615405,2064371815,2065633180,2188217449
2532874070,2023415170,2144483144,2234760828
2704674830,2024279488,2104226010,2178760459
2946976541,2116775601,2782708502,3217765972
2322280524,2003044874,2071266022,2373606711
2839921159,2265471675,2312263047,2383289631
2758949745,2171414993,2049581233,2252882170
2644593148,2137595414,2008479443,2295675788
2557920895,2069999673,2030313791,2474869763
2556284780,2031919045,2014149511,2283604839
2716578117,2119789753,2189431392,2448635201
2595257019,2114199830,2159134889,2331745079
2650427337,1923917657,2047444287,2330792778
2393531486,2085271576,2086088728,2290556095
2694532044,2225442448,2044643205,2259006158
2660085563,2038624260,2055202823,2326097019
2629207260,1981817179,2163646530,2397863052
2531072483,2245325932,2102837044,2336604920
3270706403,2678459984,2314458220,2481226010
2676590770,2097087459,2062027950,2289998724
2841852596,2051279813,2110254552,2212445652
2870614398,2044208757,2101358955,2179838308
2817657833,2082491784,2057163936,2244960839
2694161811,2127701373,2124100539,2306862994
2053082078,1639855657,1766802931,2444658488
2586739672,2087033941,2058966358,2318630193
2766509395,2141107263,2368702733,2578178340
3706211929,3027225894,2948544011,3236026682
3416515034,2780092461,2407077791,2699486366
2972738362,2305652151,2216338988,2490154466
3058148017,2229222223,2110597558,2673137425
2728371787,2239130821,2268097238,2567650039
2703170221,2313881748,2232953913,2527972514
2855917857,2171942379,2258197082,2494810406
2494715306,2128237829,2214746837,2614125821
2416884081,2178574925,2128725920,2826826322
2445269647,2062869844,2068652201,2654569266
2594554290,2065054368,2168529467,2829305490
2529356475,2141812320,2113646965,2573221597
2493721220,2130864897,2134227569,2734307347
2528946302,2261158844,2278716933,2811313536
2327636698,2152649955,2182774951,2700967421
2473891024,2075188609,2094731984,2657632374
2581248114,1995661474,2209729569,2646099078
2525714428,2142907056,2014723488,2469277213
2588700736,2227383815,2212766213,2653130119
2566888057,2272284800,2131492108,2645380445
2435353114,2244261150,2020774505,2645717968
2352986655,2140787765,2088917412,2632388360
2522716460,2121223854,2131275934,2551508108
2608539864,2150800830,2186661103,2356021523
2693759712,2076011986,2094851217,2611336498
2695188830,1994678699,2114079602,2305941814
2859651867,2460202035,2232584401,2523516768
2779903682,2167627540,2205371224,2463246570
4371236513,3203772525,3272755492,3665885430
2769527811,2127176830,2031386532,2166898808
2367681794,2306114203,2130756076,2382184312
2355090222,2150140757,2166675652,2262723897
2279665583,2320929798,2231918681,2400121593
2634139644,2189561552,2156193863,2104716451
2185748624,2089402885,2179920556,2196462654
2259706933,2204251057,2140821037,2283592229
2453357687,2221189733,2160872696,2331424516
2799243374,2210997156,2184794312,2176332977
2328641619,2239211469,2122482887,2355542739
2611951100,2335741662,2429104683,2469448683
2733679194,2231550219,2159799915,2258459817
2426909981,2104840241,2262652044,2319393565
2391063906,2193144292,2224186076,1965044293
3433730676,3360635978,3381557173,4176357856
4169151131,3264212364,3218480043,4287332239
4203262267,3215841337,3214618266,4098097462
1941324494,1769816033,1758309272,4217533745
3775411051,3281900483,3295893557,4081828380
4022360436,3367690813,3280736088,4290141916
4277577475,3360723510,3284000143,3922293156
4251978430,3469622969,3572578163,4238912977
4266102289,3425882519,3501386813,4064072696
4024959787,3396503332,3309398701,4249135880
4104799326,3496212737,3378487651,4728847661
3932748226,3354158072,3404025532,4754810176
3988778058,3388418596,3572600991,4599620150
3854871474,3514397839,3527555633,4633181406
3449713353,3264099915,3195094784,4585979596
3618444866,3260772299,3371199434,3629719576
2205428449,2061370219,2205192451,2854167842
2169734997,2202185776,2155364106,2571070277
2166762436,2210506096,2280278742,2725579113
2151312780,2056732735,2234914058,2749803546
1992655972,2147652832,2114870245,2598044702
2105196304,1993432546,2044297628,2678491090
2113818685,2107478347,2081861781,2825360122
2197554637,2099057268,2089706189,2518909133
2082725694,2036527566,2083713007,2751387080
2150980669,2064440576,2041417331,2989886766
2169449412,2135104509,3433577162,2634923536
2049937865,2026742292,2163673619,2839966431
2281842548,2256637942,2137841814,2969123188
2164902712,2191774368,2074774398,2722299389
2230491976,2132211439,2115323559,2903216324
2066984831,2143177110,2071839013,2941040424
3464036746,3351305624,3314915127,4442035438
3920833700,3261773808,3208387142,4516065463
3851670000,3361648742,3250095069,4013510311
1799871842,1678709732,1715793372,4768098100
3927738804,3252836283,3315009214,4652284778
3823266351,3279893612,3265191255,4638889235
3622652425,3400252134,3334356892,4425499925
3965323733,3476739494,3585621929,4488222267
3722421984,3382589240,3413741951,4311288598
3991451385,3342168594,3362230617,4483830426
3817091366,3523007472,3095723510,4306521764
3995479992,3304250746,3402446044,4506123571
4138728450,3182123069,3418819735,4282328013
4106354465,3594680023,3262078056,4103778874
3713010933,3271430986,3457521821,4112307054
4065432330,3134370178,3329736027,3762912759
3415949889,3314491195,3148575631,4972095373
3475956892,3232769552,3088784777,4951068572
3378832295,3208247122,3347861708,3753925332
1743085249,1710967462,2077567995,4903863498
3372394569,3209271972,3391692530,4902075304
3573477639,3326644782,3308313969,4908494066
3484214767,3247514230,3498905321,4841721995
3637633587,3550321796,3546079388,4955469352
3563058260,3737702275,3546518998,4582106550
3596955040,3366825113,3492220512,4615337075
3478570110,3326528104,3711296503,4634059441
3481365108,3428412602,3581886918,4535756727
3440173130,3511808402,3507042738,4585332266
3749915314,3494474343,3609498773,4333288899
3223912679,3324789237,3494482264,4709753405
3371976491,3353019499,3149123637,4642725191
3636038836,3385795913,3298360141,4873263147
3147129695,3130228105,3320523244,3772596946
1754298112,1715046859,1960252456,4794413392
3581261495,3355445469,3351216748,4827038774
3602693352,3286358777,3348900089,4741792391
3622945091,3301795420,3429200000,4655745876
3658038466,3524759676,3553902584,4804856615
3555033674,3505703878,3402479193,4523891574
3742661459,3423188580,3392522999,4817586886
3545147136,3529600902,3323410595,4858638693
3872175590,3342337491,3385178968,4782080990
3839117813,3305134340,3422205352,4739813401
3742308432,3440572264,3473730403,4503844920
3455020047,3325734330,3500949552,4504779827
3427632468,3228477675,3409102528,3637780303
2795963494,2020386433,2056460081,2300514764
3440544516,3390553235,3137203151,3755193429
4548710671,3250733528,3304000409,3740541378
4767343138,3223731777,3290147110,3759675086
2540246939,1829336771,1768821659,3306942369
4674967761,3382071845,3255403120,3843523915
4531296899,3473771833,3168602893,3836850166
4464373895,3243607773,3050005991,3378631214
4711087245,3584820682,3464603913,3727592866
4935341955,3294209820,3703689864,3358892054
4603932419,3457195227,3400425636,3534775483
4717505572,3438289747,3265425275,3705146285
4734721105,3466426048,3526313697,3788339940
4635746850,3226653975,3330348239,3412292797
4735740640,3583448030,3502926725,3676275799
4243580103,3324120582,3352066507,3575039639
4765565323,3294299610,3404768194,3444035787
3362826389,2133110262,2151856718,2276045385
2517029529,2158341355,2183031026,2194719402
2443977390,2136616765,2172517457,2279477265
2529447629,2218657553,2249095726,2155698041
2429417357,2170198773,2196274725,2190086476
2534429555,2215921491,2236835262,2223579455
2201147699,2164922128,2127037544,2283306620
2456187929,2192500227,2153857202,2176021191
2463953999,2472301144,2152162769,2204317914
2430345107,2291693173,2184288570,2109529595
2407445496,2474319089,2373666892,2289881595
2598209261,2477074796,2255069661,2113646909
2458026604,2423281239,2256629808,2117657468
2367795412,2257111166,2285990026,2199897666
2831821465,2252108705,2183353436,2545562946
2822453634,2190442561,2194691142,2538048582
2882354395,2135139355,2183159998,2323457097
2780009511,2041993660,2105587357,2501279392
2707475120,2104987022,2139795648,2459768482
2797212596,2195315342,2162731410,2425953774
2816293493,2091233138,2158768903,2474316207
2733207484,2155431146,2174912555,2523103169
2713860214,2175357776,2097262304,2397517348
2801819405,2230361915,2130845929,2499658352
2769373099,2190509955,2204862267,2370372340
2636792962,2058041732,2023529643,2549947615
2605282992,2040180451,2161032519,2628584835
2903384287,2203700834,2209159193,2393383548
2781564713,2150979591,2160888799,2307283582
2136330315,1610920764,1687451408,2116821913
2696321590,1917129956,2169462334,2077142864
3071715748,2332942732,2399622386,2373891427
3659014777,2964867217,2949288595,3339781606
3950775022,2699879213,2393291429,2820828068
2888858199,2233791859,2276861070,2619536996
2696022725,2161066636,2079518172,2565759475
2863582653,2149558469,2160234218,2366524156
2735301137,2270457887,2184366395,2433627876
2828941474,2119338107,2185388538,2261847661
2811628230,2090691556,2272350735,2406086723
2671764133,2092551325,2040178984,2592765682
2715083074,2035020336,2069484218,2441955302
2881064122,2098185015,2143747389,2490363006
2816921457,2100397340,2200610377,2354265885
2693500180,2121739970,2187156228,2598058512
2910273034,2167208278,1999395841,2013663188
2747856604,1935451224,2199983649,2059298348
2606535388,2201060164,2170868864,2182904567
2819870009,2171137796,2063040485,2170443070
2776661128,2160972218,2137058570,2129869598
2845694814,2113536442,2071021292,2055613680
2656984850,2046661150,2143468545,2138583146
2857875205,2045217199,2054499441,2026669253
2495082726,2128818638,2105404798,2052941263
2809341838,2104452686,2103633938,2064082029
2965855335,2113674491,2236977303,3366576547
2637527687,1984792019,2027572071,2235051708
3017200505,2212719868,2209443455,2144560344
3118292536,2132529558,2121138216,2189500811
2791857391,2102681468,1996274523,2049493562
3044392550,1965795461,2113840638,2064288640
2752112055,2116049257,1944913905,2240087273
2694825324,1958455441,2049231090,2021060113
2810360025,2103343616,2143657184,2340466993
2681411900,2166244995,2156921438,2222811286
2782891632,1957851812,2089535968,2234176495
2708468144,2002124790,2001710243,2124554003
2841909205,2215541150,2077018765,2236772941
2703550103,1943416314,2126791134,2216980353
2771664759,1993493025,2163845170,2214029869
2732456586,2112002316,2160521783,2263569327
3424138342,2821925455,2410430996,2312790046
2849302189,2126414150,2055381070,2192015953
2972058063,2199254888,2253216783,2356056059
2532357216,2037016117,2135972876,2111429728
2846120261,2144722876,2064469201,2123309336
2827388097,2092094199,2158849998,2092188446
4269369957,3161252656,3411614301,3689082610
3079889083,2170495149,2138465206,2279602392
2194290042,2201218231,2161916532,2386128909
2349806978,2190693504,2177290800,2264609631
2194641220,2337523737,2266783146,2358066148
2312029187,2252471459,2138224545,2456235775
2292024673,2212893229,2157388018,2403040168
2151651753,2166838440,2145234957,2408743133
2469757659,2113981358,2181323426,2239627014
2437865939,2226195616,2251279023,2306222510
2526741760,2196314401,2310995037,2275003557
2383967849,2309016072,2325372704,2379200344
2361603012,2215301947,2133299666,2259860319
2412697922,2125417304,2152881052,2368966324
2432470488,2274869575,2252431590,2238616645
2784149770,1940445080,2067838305,2264485888
3345989920,3336752933,3216800016,3561003672
4790697751,3302974956,3383075045,3604063424
4830644095,3229986861,3284224547,3600098604
2868134951,1811604554,1720996461,3045315599
4922369345,3361158415,3190885771,3773843434
4702207272,3474816453,3215270713,3609937811
4694738797,3310142152,3390264567,3813504087
4561315152,3550817221,3590571726,3998313763
4705010323,3349264423,3675265658,3954596095
4425783879,3385831943,3452966304,3676482862
4322418477,3485091350,3270232728,3768112435
4678863875,3546601948,3543210355,4012346792
4445099185,3289499006,3488047823,3912453116
4542787087,3520268471,3312634757,3846270661
3971610236,3236968350,3451809305,3801858413
2960693500,2012096674,2071832846,2230842000
3308481230,3348653971,3297003166,3329182917
4970575650,3394900764,3206793796,3372887959
4969553905,3218536078,3198368330,3418965160
3257894368,1780471146,1749101687,2659053256
5051201631,3411207093,3146581022,3641062774
4887480118,3387834813,3237757982,3524278614
4862460937,3407373038,3199001167,3808467178
4616682159,3468053846,3413278213,3853929290
4798240189,3235931203,3409768020,3445077125
4334219617,3300556402,3357150781,3380157814
4765551445,3219524140,3274277481,3274423585
4825721034,3800510626,3424350133,3521399192
5057804600,3320427659,3275599688,3350518364
5024775863,3423807476,3408796563,3498815221
3338537041,3285214140,3356874233,3238967542
4943326725,3314954877,3202442266,3178199894
5138654385,3174603380,3200677353,3341603559
3565169297,1789437919,1767181560,2504121502
5159981172,3432765974,3046971055,3472001543
5025767575,3474863962,3263587173,3247429757
4877422516,3329196278,3177874398,3350922034
5013098930,3534153822,3548852824,3507183598
4947508175,3169024078,3538917554,3343605673
4717185622,3496658810,3304501775,3351042418
4876442661,3378310797,3585461187,3474824384
4889201506,3798865705,3633549181,3658409138
4841384376,3245076145,3591970196,3781886202
4739760539,3551108678,3371024968,3818997397
4319144924,3318269398,3382486490,3742107231
4840760581,3301831566,3346308877,3896937030
3423203253,3178295348,3225194316,3774162366
4514426335,3273891644,3272335965,3990490699
4539356676,3200104720,3188742850,3923414500
2212546901,1720942174,1779697949,3480848231
4620570259,3338608401,3057137710,3977115699
4355165672,3467304770,3128193266,4050272916
4449149742,3340197546,3345705715,3965315994
4230830067,3518348900,3591395652,4103532913
4471042390,3369918218,3595191268,4096484938
4139602210,3435585021,3439559198,3814617454
4373120581,3450822847,3239782840,3849836935
4341739914,3453765504,3380475339,4069108533
4552947194,3199083474,3508402822,4012236674
4341496731,3489405106,3257664357,4019307758
3942451730,3214184608,3415210133,3990019767
2341205898,2107435997,2138228753,2663140992
2280591599,2179146921,2009321192,2580177440
2348182895,2002291431,2144278586,2560032487
2276166554,2075274026,1971515003,2622967342
2236172905,2100582869,2064337927,2648728915
2356355643,2050981885,2079261313,2457153979
2364046426,2048988693,2086550056,2553105696
2488131209,2041827628,2091656680,2326944043
2270577372,2060493900,2106171147,2577005672
2399114273,2023451356,2093987459,2648453902
2456005329,2078539781,3120040648,2813751732
2222132713,1972652717,2036000278,2694137844
2508119802,2147464454,2104062634,2697995221
2541023089,2240090193,2043859850,2576627199
2358557891,2152963075,2015207685,2365948874
2472393700,2039160913,2104488328,2422898582
3336542725,3407836023,3361085194,3446877707
2197173247,2119522892,2268469822,2538407556
2204562619,2354412738,2120527315,2438410714
2208445960,2267874146,2294392330,2522340328
2352834185,2303780016,2254982139,2377067296
2271332219,2246967606,2159487401,2461729694
2467213458,2313261192,2534087883,2121402465
2249030706,2242466735,2274492305,2279875187
2131959026,2178774970,2396259227,2347823964
2253046725,2221979923,2210771632,2392853721
2349473460,2175957520,2364637568,2267283708
2347259022,2415275901,2597749477,2365621998
2314441262,2334598875,2324558937,2288251438
2214461780,2140998687,2382443348,2237118205
2305116323,2299653436,2251582135,2098389357
1982893561,1900598715,1880812934,1873553180
3118996686,3546451098,3319120676,4080920463
4390893497,3345506863,3217866109,4005089039
4366623654,3244607457,3245107078,4100061129
2050029646,1770690767,1775154808,3949177684
4447723622,3107861894,3222758638,4222213047
4115800306,3318078731,3321462344,4349866492
4125870756,3334307419,3382809749,4333177712
4047919250,3390291279,3544033440,4278766108
4004075871,3348392323,3511335410,4079132513
4176000296,3353947618,3153758733,3946901194
4099033790,3458538902,3278963773,4180642058
4365112140,3481288564,3405584555,4319826043
4242680602,3155781759,3403666794,4153096822
4359511625,3582790914,3508477518,4342460275
3519810784,3256692130,3456185844,4227839914
