Hoare,Lomuto
3998357197,2672130615
4159896105,2573866847
4401480923,2761226772
4206590860,2869766262
4710339473,2840817209
4488229321,2579873508
4291790083,2591193392
4168108962,2694193661
4219469159,2739424857
3964150282,2700650612
4201675210,2777181951
4426323409,2764234748
4416742333,3010835000
4463942319,2965387433
4448747758,2871297057
4494357595,2518758367
4200956569,2681049533
4200047844,2546982530
4137287493,2547386251
4765208692,2553863379
5112399628,2621714108
5141211327,3112119852
5295465271,2968804074
5165478930,2850954994
5515833301,3093311193
5659102418,3150911165
5737312387,3467237277
5163330934,3442593067
4650523415,2968034401
4340308759,2677205116
4098822855,2450409147
4575655134,3372939297
4301102768,2755547597
4022633642,2811333362
4250795242,2567194469
3923535329,2552934665
4462206493,2719076815
4770140173,2763419255
4699944304,3262969503
4705551072,3274153621
4647546990,3418395221
4995617978,3287782179
5189996655,3739311283
5622943435,4028201854
4798385740,3473728900
4483320173,3162212105
4063193359,2722565201
3673150570,2645553232
3853051712,2778899120
3984163099,2671004944
4191067641,2990975747
3978896854,2943230273
4458360796,2892547391
4274883953,2870348372
4180118254,3121713048
4027047141,2869703209
4040551366,2974093742
3775002277,2817504097
4027242290,2958397600
4337859455,2935512957
4224640462,3113160876
4279318818,3083561054
3338348475,4297322335
3120411729,3935581968
3074162124,3724403954
3039465538,4025531320
3052165770,3837032083
3336096919,4125086401
3635213354,4318935114
3841069039,4337130880
3592113891,4465960543
3955801767,4380162422
4058825158,4756613429
4382904924,4767259054
4116354548,4784774462
3404128049,4617602882
3100869276,4095595217
3464387273,4050026429
3473494422,4489212262
3583738896,4470166437
3736304546,4526369796
3497220550,4748896751
3708550712,4140607245
3708942551,3988641495
3685999903,4098394619
3616113345,4029791656
3406602431,4059675148
3425950960,4123699579
3415904437,4463145311
3400863562,4275885540
3324738247,4217998505
3785432295,3628567017
3365857540,4554075279
4345442403,2502279765
4587727848,2256501450
4795985270,2474525191
4491747300,2387755332
4884177148,2495495386
4965382438,2386016436
4694392296,2431075307
4587413816,2481700826
4546758467,2351211314
4357059082,2182343001
4667592809,2376629019
4892798971,2468491839
4836942583,2586838620
4901713987,2441215524
4504166694,2550576182
3075701652,2234958761
2882933878,3597930939
2885498125,3662147866
3005529222,3698650112
3194114564,3822142705
3137629872,4045858610
3350062462,3730751686
3163896492,4080824090
3117759032,4103667747
3108894555,3941297275
3126462227,3932416247
2895248784,3792780298
3110256879,3671099867
3200269731,3829567714
3266639171,4097399635
3451743790,3822713940
3535823882,3836662430
3432780464,3963401382
3519613490,3766163359
3377054746,3481225582
3245454803,3689069254
3438764680,3504179338
3751949943,3760161251
3918754647,4251603688
4040851746,4208333554
3745862296,4338471526
4103684871,4170635106
4236070977,4856544859
4451695847,4677889556
4136837795,4730776205
3692522524,4222874636
3390280978,3659317206
4922474483,2923935938
4762910810,2921334217
5033364457,3147180101
5157992713,3249470048
5052289654,3055052245
4765205988,3011495926
4764797774,3165897704
4755132825,3063538312
4511724974,3101227315
4595813862,3049244476
4890860294,2984954998
4608871648,3067332592
4526957864,2961232743
4619027569,3077357632
5221298380,2826812970
5131241599,2699843553
2604914898,2187482503
2825408417,2633161116
3075756237,3012177606
3677417064,2584157306
4318659435,2979649982
3994490500,2745423796
3945048117,2733831842
4278629369,3102528079
5058802731,2700393104
5346345933,2851955801
4634324876,2819624186
4660142700,2647330956
4502110931,2519667709
4444644301,2502780100
4240820662,2462324144
4480632386,2498645747
4769558981,2480816674
5267385554,2923705665
5203585169,3219528984
5886688987,3541650409
5199801662,3526414763
5403259439,3438596863
5177992373,3253487425
4797358624,2900376440
4442626654,2825088329
4600775358,2960466306
4430043054,2931927766
4498217693,2602547649
4557167811,2884488106
4553491195,2919129526
4619074987,2938521801
3324945419,3209391527
3576874222,3188436779
3633968747,3255721221
3591424134,3295775426
3827388394,3233634750
3675064147,3361867864
3624898278,3651724222
3580016145,3537031669
3387538809,3393039840
3435483848,3542822708
3589358172,3235721521
3808065632,3324869699
3700180865,3674214263
3766589717,3583072583
3806292776,3566665428
3613253661,3609358384
3588517446,3577122059
3536867610,3274659317
3438087467,3547349586
3580702153,3312056429
3860919707,3629838242
4144309712,4052356337
4128830518,4174538955
4138333897,4047772012
4228660118,3885707698
4445455819,4664851191
4632534314,4623381408
4307629698,4453655451
3809561537,4033512867
3647475262,3582933453
3252795373,3111685528
2953953985,3980104677
3335858802,3900470307
3075393646,3585998737
3055322480,3964743111
3087952742,3725013938
3239851764,4163303320
3692741204,4539349092
3694091708,4467745807
3441553972,4625873695
3876123334,4526565023
3922041670,4817248956
4185497097,4983106669
4349262568,5037351220
3468105094,4396634359
3130978417,4045395018
2856416926,3688027204
2822254978,3749831778
2793080012,3783483974
3139252611,3805199620
3140384179,3927253259
3231440593,3711025611
3170048693,4012353181
3210789053,4105614721
3118117301,3841040381
3143215375,3769904142
2996913510,3802429964
3176062711,3664570819
3204883283,3909170077
3435391442,4022308427
3294515626,4045302354
3248460725,4129980166
3037696062,3516363233
3046138913,2940279856
2483950366,1817827101
2508225820,1848372162
2614834360,1994656334
2674545554,1854909540
2539545600,1963793083
2581522911,1965390465
2690562768,2051403254
2639541409,2025105421
2536682223,1981970815
2475863126,1962077136
2493505938,1918353226
2569643826,2052480209
2407186281,1962963426
2461393932,1813654592
4326264141,3020913162
3218067949,2596147449
2482312392,1814453116
2491229134,1827593609
2609302342,1801042392
2671674611,1839007294
2556486773,1932176713
2552935985,2007611281
2668174835,1989377497
2619994074,2081407004
2542061449,1980013745
2458273251,2026596895
2503378711,1935468983
2580257969,1945518777
2393087079,1932981493
2482400362,1814316859
3412314914,3099548256
3573415384,2992875956
3573490754,3307508612
3557403421,3409287142
4059154599,3253671362
3849274340,3235702927
3840808353,3537760764
3722428141,3248791549
3574672331,3300090380
3573347809,3219390149
3682371750,3172804037
3953426016,3338637539
3926542403,3475564832
3907818734,3457365072
4019070230,3418078447
3000273054,3564389951
2273279474,2302374986
2296143473,2000702871
2279230112,2184188622
2402011640,2432651377
2367570582,2177932951
2499601506,1984599464
2529153809,2094138215
2532726170,2176432241
2433757078,2175926577
2411425930,2065108519
2437110303,2063012773
2443917851,2090811691
2327634108,2061394638
2371607226,1921709742
2203391749,1750962778
5029312788,2389231602
5704127952,2772682316
5534197185,2819845577
6231121059,3018077814
5590672035,3132519286
5470204414,2988651565
5371785095,2959304067
5154683504,2582283348
4835729528,2558768523
4958545762,2551002556
4629825182,2396101080
4636532570,2315770373
4721440487,2472626051
4714533891,2704206735
4935373288,2703996256
2885857239,2340592199
3724228905,2153793662
3626597848,2261628988
4108725930,2203726762
4611788305,2581499753
4540401229,2620155488
4506507727,2434599413
4526580573,2560756742
5321468982,2583690179
5703414264,2535241249
4757530236,2657904110
4776550900,2436817524
4642240367,2308422274
4568633720,2497641307
4358456731,2149358330
4760545229,2343037690
4143262238,2789062872
4048877991,3037954136
4117355852,2777095423
3773074845,2882671056
3986930247,2895463300
4356779642,3284527958
4450732145,3647029327
4511633255,3669664535
4428959239,3480737304
4803012408,3473498258
4707908428,3932341220
4890883455,4352956578
4436945326,4318811336
3986903622,3757362703
3713258751,3324709632
3443345113,2969282710
5120517766,2883415987
5026834787,2805984520
5178980523,2853373215
5325421186,3079885051
5249068763,3043235469
4850243584,2867826784
4853026012,2845606690
4949609321,2882103682
4854437014,2965195405
4785947238,2779885811
5101548102,2867230757
4813528833,2853982053
4789009727,2861673415
4512058622,2759665398
4835634331,2725819594
4511906682,3066769477
3076401910,3238300940
2303727196,1960698019
2495120905,1823802589
2625793454,1978898925
2649812632,2092348535
2543711393,2058796589
2584796625,2076598915
2682971552,2114262319
2614674365,2144830343
2520573881,2106232276
2454208268,2054108260
2557319806,1991220483
2563282527,1990279178
2431966684,1938543690
2451643658,1787229050
2860011627,3295859662
2273310675,2119519040
2294975790,2021989337
2269466911,1980896024
2375124147,2096620580
2368603733,2129065012
2516505646,1985772405
2516945980,2048247041
2568678018,2193080349
2428422754,2177560234
2412891064,2076845893
2406786563,2059310715
2464174533,2117973354
2356272903,2080031394
2368700294,1897416242
2201142136,1804576138
2970383347,3525686309
3049375289,3519563876
3160230213,3606186847
3331332368,3650673707
3279201340,3827966743
3470020109,3561655694
3380175562,3811719487
3292051083,4030265263
3229175854,3760979440
3082906325,3697038350
3059201422,3847730221
3225990774,3538590042
3385043537,3641226550
3423997194,3923994511
3466319631,3925310391
3465326887,3936983329
2973263501,3361301680
2257977505,2322448057
2277278129,2018037683
2271655366,2025396191
2462394380,2126776921
2388149857,2064419714
2498581351,2004500307
2513306966,2071165374
2520290390,2267758117
2475941145,2128577909
2399662571,2067075406
2438913739,2035986903
2442043887,2120982829
2362376123,2084572865
2368112374,1946387799
4148511057,2154784049
4395271096,2385643795
4621700727,2591705468
4238283178,2528186002
4620961946,2620630417
4521952257,2573872252
4449156011,2630133413
4378445782,2560813583
4394139088,2600728567
4136099919,2413824962
4443570915,2607174834
4686813643,2600407637
4534881449,2763930417
4700900314,2804602721
4503946952,2724276197
4734555423,2308520218
4436111485,2487035285
4709638593,2323897589
4466017096,2334180481
5013630368,2363120556
5275565923,2511933853
5401291376,2830243459
5524756474,2860162119
5415024362,2600889874
5799714339,2851276630
6097458177,2979678469
6076728262,3091180918
5320402548,3114886448
4855172532,2664446663
4419223727,2371835979
4227030575,2159948100
3687644930,2947110213
3817739845,2869283377
3998830430,3089272409
3809432918,3218613144
4248476309,3087894739
4030185369,2999411209
3944290628,3250512075
3894724316,3053245123
3732806182,3150619610
3737971105,3076806133
3848858302,3106769029
4187310864,3066978530
4070536864,3282171262
4137554860,3211910928
4203833259,3219471483
3223857147,2627565766
3095190066,3354979163
3143252903,3443791227
3412392359,3422424068
3491818654,3401854954
3382740812,3651698174
3687109496,3410288555
3527868983,3699580113
3485741777,3857040342
3383778110,3609121686
3258465572,3567306311
3270653057,3627253909
3370927114,3383477160
3570968371,3486411944
3567308032,3931145199
3566254681,3762047810
3728453544,3693008876
4095028253,3823524460
4099649712,3939151504
4132156035,4127672454
4137879587,4176418882
4094518780,3897713006
4127533528,3463896656
3896286742,3746161220
3932374586,3956528732
3700034360,3897155879
3973687738,4110025637
3880476089,3940986737
3854248939,3760484437
3794327116,3693704386
4066880813,3868968048
3960609116,3771989240
3769840750,3817344912
3809600170,4066449791
3922778802,4033210157
3882827911,4227760415
3899818510,4481966473
3873819389,3814676637
3637833036,3891601259
3715345007,3691243542
3749638384,4158619069
3589805857,3993403306
3709379044,3954713168
3529278184,4001429198
3294807261,4268972847
3289571958,3944494931
3357362355,4084158641
3513412217,4505955245
2672978701,2262134291
2674246027,2226904580
2804477064,3019628987
3058810404,2888118624
3636913289,3257624654
3285402386,3573490418
3228219157,3382536678
3046148369,3681196999
3389684142,3817494434
3539434975,4439257062
3328092058,4525317138
3307144780,4064544989
3274053536,3778999567
3260035560,3759826229
3286817731,3406117751
3382863855,3292084796
3575720771,3700693525
4124605944,3835486300
3833620625,4273530469
4296537988,4383623147
4491974013,4889174709
4238746517,4240957729
4228794382,4192427209
3992663387,3978859023
3880409378,3695687150
3759211143,3558652229
3720806545,3770091946
3609063764,3335773909
3523877063,3571615303
3686511688,3842567924
3764934903,3805805085
2939088653,4024841882
3377825528,4545404264
3504408615,4922214984
3729162273,4993098101
3766996693,5582794039
3797933000,4552999688
3688193126,4689614111
3395405881,4342967488
3158174868,4073356214
3544783302,4069737593
3045185010,4213032464
2860999953,3989490123
3088143410,4253466164
3183542693,4344285377
3272795345,4376197011
2721282006,2372093045
2615255122,1964500113
2791258719,2953861927
2753928243,3090131249
3426650178,3679173605
3063688088,3625997517
3105206761,3763738500
3231325350,3831878249
3559695576,3911086690
3915333154,4254189417
3525919194,4116734264
3123137778,3609729406
3027744607,3832383992
3059940143,3948789267
2857993743,3854616737
3072570273,3591020624
5331587272,2739993567
5218793618,2675950534
5367036775,2690302276
5577442932,2880214475
5279992190,2896758252
5183616726,2577203522
5298623664,2680502584
5312269888,2653090394
5130427659,2627280750
5043570831,2527118944
5414551406,2568241457
5003846949,2521210034
4964730329,2530069102
4779389059,2504750568
4969889639,2587057130
4981341932,2900710240
3330999382,4294919590
3306618583,4451741500
3631091310,4516416338
3756140375,4471863594
3576464698,4702955849
3534600277,4436239545
3583238738,4143178555
3525835573,4342478906
3567935819,4229755938
3571166866,4410915213
3493961349,4002796828
3441169479,4350869837
3459761106,4120963294
3494710245,3992404761
3453858950,3957249146
3730769016,4394752784
3251774476,4209492579
3324527536,3916352015
3213915972,3563146054
3239116722,3886333074
3218507700,3621188746
3511606796,3943393235
3778902178,4279147084
3877844519,4359526401
3567655574,4458923694
4011388571,4310594252
4090370387,4845421858
4316356837,4940492837
3990177864,4931636586
3587522981,4455492062
3272214502,3892237406
4163052233,3633536032
4196670089,3778313828
4167874800,3746589005
4351543977,3950849620
4333586244,3884371939
4196944464,3691788869
4251262868,3593773620
4118134568,3567358008
4087642529,3849844211
3896359689,3645088849
4131197267,3744436672
3984269921,3742594799
3974293409,3624727896
3786405699,3428685553
3929668251,3580902536
4188876974,4184594198
2829399369,2346306404
3512226984,2063634201
3045702364,2162592845
3786506462,2679910302
4157239808,2909325588
4124412857,2773249068
4163497765,2695080564
3668238448,2726937132
4493053921,3151541732
4325502418,3372478312
3729379080,3597817441
3629184253,3388874012
4122101224,3374821807
3882050844,3157735551
3538167346,2631519376
3990493845,2825193437
3941146697,2889593355
4440840627,3341518635
4420477435,3955579868
4985489227,4062820373
4692718316,4244497078
4658121915,4056493180
4517213982,3770087246
4136629336,3530515368
4076137629,3419724443
3953267092,3489162816
3886597096,3560345740
3776646952,3221387991
3810853298,3468202758
3951609653,3589184527
4113811051,3448139735
3837000734,3270622569
3890214239,2978006487
3813711749,3068071765
4141697395,3000558588
4597991896,2968858449
4647674515,3516934174
4940517805,3325081555
4858139930,3065567015
5384938660,3147140391
5426398129,3422401741
5302594615,3651402307
4797708606,3816924816
4307773321,3108901125
4164089962,3068414306
3891423441,2497565530
4749771049,3076485996
4782427918,3044695135
4949632484,3438219429
4801313299,3338683615
4663863537,3098224792
4741253250,3200332603
4634365302,3003033677
4495969646,3335303904
4400828144,2959965209
4506864014,3038796523
4299362732,3342006102
4356786291,3276483093
4163567837,3137051212
4495840528,3345628797
4327417006,3535690232
3939132982,3268021129
2919832030,2285981839
3750327724,2124947084
3562563417,2180637396
3826383658,2267183149
4202937877,2691395673
4254837443,2808897468
4238739051,2567687222
4017238401,2781492955
4824034334,2799586396
5125745897,2980282510
4420890041,2921376304
4460369261,2811673272
4254032010,2557927640
4291345081,2659406054
4120641046,2526013578
4361970221,2562337695
4568821626,2790933078
5094605227,3015057156
5023123816,3430713051
5524869651,3653984655
4998092729,3775093711
5183867324,3589179589
5089401317,3350909736
4681424841,2982596016
4387125578,3026698406
4416148431,3139608828
4251961579,3079287369
4303794366,2836114844
4398585079,3048501599
4339964419,3276166554
4630228640,3079850623
4770130348,2845663971
3737292796,3246376872
4194290844,3694885812
3939803797,4066051816
4101663903,4327805167
4330737718,4941424147
3973047502,4453352539
3812550833,4428892550
3604974648,4146107609
3512314619,4043416317
3492732586,3858571568
3395285174,4075120544
3335757765,3742531937
3369268187,4035466286
3513482664,4037970422
3356822650,3875545924
2846186709,2395517718
3369401029,2025408212
3099648608,2382811570
3326646384,2548431562
3923317899,3119558439
3858707729,3208581945
3639427975,2987399442
3573272212,3363551589
4346822423,3319109897
4604778949,3672176455
4413652362,3631939150
4382220122,2716228773
4278220179,2757369782
3754794983,2578847660
3493657021,2672786085
3741854220,2705661124
2559712031,2259224992
3545394895,2024538589
3390879922,2248705659
3888835348,2401468797
4603706498,2683695893
4429055307,2697307377
4369809711,2545629580
4376653955,2640600241
5155115028,2642198313
5549660380,2724205275
4700225512,2603350230
4739958235,2552747895
4592263953,2449407760
4478471384,2575738966
4270059588,2449938334
4629565052,2378446296
4796187595,2496352756
5477853884,2870887396
5344373951,2951542444
6009946953,3315651439
5326854931,3358360246
5365826390,3202330026
5190713520,3034574887
4949494066,2765830021
4619371877,2677491344
4750486281,2736445129
4639419583,2664094373
4893870112,2462450815
4926184435,2464678575
4852227475,2640896054
5080014397,2578022954
4334710014,2914389779
4941052776,3280983262
4748581432,3533236934
5301729432,3762322843
4833088586,3981914160
5016795221,3806218944
4922811143,3458983935
4513296709,3102122258
4252091667,3198543712
4302001704,3271259470
4166030944,3313455874
4161302015,3008379042
4245883596,3201836668
4401494963,3255952168
4490498881,3254648562
2532597150,2358333126
2715303212,2293849220
3075999234,2970432320
3010361199,2444065656
4214144000,3503973214
3867271079,3140717200
3698339196,3064331842
3841662603,3154142049
4707316107,3034266365
4733251682,2932904827
4027689116,3025604565
4266665278,3069319940
4100777531,2914051344
3872804382,2909699985
4041402258,2688129286
4241331986,2554780748
3075753725,3964509429
3624376347,4222467600
3935803302,4847138075
4484662494,4531063780
4473818518,4610458804
4535486550,4197135876
4472781451,4008301728
3736769760,3601240901
3731052877,3831228192
3622797905,3776232647
3571416004,3967513579
3483260242,3514098784
3706466165,3905187868
3876494859,3713726930
3892117963,3700558625
4005529168,3684343976
2881316523,2388924855
3499079527,2063589107
3017808905,2215810307
3491683056,2469073751
3814416682,3008455284
3682608086,3182766031
3802803487,3357968058
3645537103,3170382134
4666559120,3068843665
5017889172,3165871055
3963222446,3038940347
3858602322,2958016672
3581715400,2986308438
3213883215,3226608877
3042720913,3359442998
3194599275,3466780133
4535883110,3065428457
4561956662,3264483368
4590124718,3404884752
4817155616,3637947500
4625198409,3602845129
4595887576,3517254750
4655095576,3265155600
4430942204,3248610207
4366025050,3479471694
4179622213,3365927776
4778284100,3485101348
4515860164,3170112843
4565126540,3140323239
4514790136,2890195662
4627766422,3164476256
3591343892,4143462986
3617926179,4169311837
3637807951,4208913477
3653853042,4322484782
3705463218,4543175275
3953634775,4003647527
3981995794,4041740838
3776262738,4035493654
3715006109,4147942150
3570403638,3978542361
3729350177,3983659440
3606324334,4208037578
3645408234,3925595157
3627707897,3791534115
3723903544,3846049861
3896044476,4209102003
2831702343,2200359244
3097751080,2070834343
2897048942,2693726429
3487909473,2953151593
3609117271,3006186297
3500753680,3226169887
3510044448,3429449124
3281206019,3440117451
3789909018,3621039195
3717655412,3814039650
3530324142,4392060735
3541327199,3706517110
3402341369,3556716191
3599375892,3489273567
3396798562,3306561880
3481098546,3083235865
3270771018,3391117775
3838284823,4029010878
3600297295,4539478347
3954605565,4752174753
3779434649,5241061951
3646988075,4508462133
3545286634,4855035105
3202432587,4691876455
3373651914,4360308621
3135579789,3894077587
3146141000,4403978087
3024195919,3795289424
3361755472,4119426335
3330002853,4239566701
3536225865,4245493428
3749214143,3392639091
3744732114,3097397984
3584224248,3314420286
3796087288,3189807066
4211424204,3543442563
4315051055,3824390345
4320289643,3870860623
4445437325,3767499498
4525060717,3593146290
4899043137,4306181635
5099311038,4235153054
4602585707,4104017656
4164196174,3504354843
3855077443,3142882352
3569989115,2829277217
4320536591,3509632347
4339960164,3533414781
4447493343,3794740826
4507882219,3842926762
4412124766,3542033445
4509121342,3491853238
4238865992,3405538349
4251533811,3658772251
3999804284,3518708853
4433835218,3602007074
4153211752,3595002898
4129814577,3519212244
4059348481,3312210559
4320012701,3582080485
4102681717,3717314057
3796824192,3506502824
2558468716,2261504738
3242629934,2404137847
2769077233,2506078980
2924347818,2846356010
3242103280,3473225699
3168306495,3891987748
3415510629,3667684194
3416881834,3731761796
4125369109,3487150329
4050118672,3735297149
3826590291,3938819759
3856029048,3471695098
3835337496,3043001747
3801874597,3162790668
3550565722,3097864800
3909058428,2777567532
4127750220,3214645292
4691610395,3327249459
4385616535,3638990704
4795198826,3949353660
4719920413,4309316126
4844132008,4141954812
4798606037,3680521432
4363406504,3273634867
4252242769,3319280579
4109230985,3271163110
4013183563,3409425267
3960133956,3072596283
4008045236,3409456006
4201202361,3576183709
4259287519,3297342296
4268320822,3453851686